open,high,low,close,volume,50ma,label
78.01,78.97,75.73,78.85,204165500,138824658.0,1
78.43,79.33,78.26,78.4,161010500,140074746.0,2
77.78,78.66,77.49,77.99,155967700,141903118.0,1
78.14,78.31,77.34,77.56,107622200,142980138.0,1
78.04,79.0,77.46,78.98,148935500,144895912.0,1
78.88,80.19,78.86,79.96,151782400,146801452.0,2
80.46,80.86,79.41,80.36,163865100,148864268.0,1
79.74,80.23,79.01,79.36,152059600,150521504.0,2
79.21,79.45,77.8,78.01,182759500,152868002.0,2
78.31,80.52,78.12,80.5,149587900,153789888.0,1
81.62,82.26,81.0,81.89,208639900,156432374.0,1
81.24,81.44,80.28,81.24,143245200,156559088.0,1
81.58,82.58,81.12,82.46,160324500,154974008.0,0
81.47,83.26,81.36,82.79,149384200,156341766.0,0
83.27,83.8,81.46,81.77,222431300,159291846.0,0
82.78,82.87,81.11,81.48,174153700,160878214.0,0
81.33,82.15,80.74,81.04,153584200,161991480.0,0
81.21,81.29,78.53,78.75,214911200,164939474.0,0
79.38,79.41,75.24,75.49,262696700,169259426.0,1
75.33,79.37,74.42,79.34,256382000,172954068.0,0
79.86,80.71,78.42,79.16,238632800,176479660.0,1
78.1,78.69,76.06,76.44,208679800,179072138.0,2
76.95,77.37,74.22,74.56,257746300,182187614.0,2
74.25,75.04,72.43,74.39,241632300,182599186.0,2
73.21,73.87,72.22,72.9,269037300,184823422.0,2
80.11,80.42,78.85,79.37,226444400,186766230.0,0
79.93,79.98,78.35,79.08,134017100,187144580.0,0
78.73,78.88,78.14,78.46,101680600,181647592.0,0
77.79,77.86,75.86,75.99,126536200,179455556.0,0
76.11,77.65,75.63,75.75,152749800,179831526.0,0
75.5,76.43,75.32,76.25,106847300,178940496.0,0
76.84,76.95,75.51,75.71,97637400,178476732.0,1
75.09,75.26,73.54,73.55,132498100,178286556.0,1
73.06,74.53,73.03,74.1,115029600,178511788.0,1
74.11,74.36,72.7,73.93,124313000,178260138.0,0
73.35,74.69,72.98,74.06,120176000,177661722.0,0
74.76,74.93,73.97,74.24,83300000,174567666.0,0
73.52,74.75,73.43,73.74,99886500,173149046.0,0
73.2,73.84,72.56,72.64,88156600,172753616.0,1
73.06,73.29,71.79,71.98,119084000,171089674.0,1
72.09,72.46,70.4,71.06,140224000,169842960.0,2
70.96,71.24,68.98,68.98,179305000,169436456.0,2
69.48,70.71,67.95,69.01,183073100,170515632.0,2
69.55,73.07,69.49,73.03,157776500,171576566.0,1
74.11,74.67,71.9,72.47,173717600,173014506.0,2
72.54,74.53,71.99,74.24,146224400,172484718.0,1
74.93,75.02,73.03,73.56,124057500,167871648.0,1
73.46,73.63,72.67,73.17,82126800,163715594.0,1
74.29,74.69,73.56,74.46,95127200,161490700.0,1
74.06,75.47,73.72,75.36,132357400,159631668.0,1
75.57,75.66,74.36,75.18,122918600,158006730.0,1
74.06,74.51,72.94,73.0,130246900,157391458.0,2
73.06,73.84,71.37,73.43,139248900,157057082.0,1
73.03,73.71,72.65,73.24,97053600,156845710.0,2
73.88,74.67,73.58,74.36,100363900,155874278.0,1
75.12,75.12,74.23,74.39,94941700,154737464.0,1
74.38,75.55,74.04,75.51,86879100,153197744.0,1
76.48,76.58,74.25,74.32,147816200,153112876.0,2
74.75,75.03,73.74,74.97,108845100,151634588.0,1
74.76,75.27,74.22,74.45,73395000,150110730.0,2
74.33,74.62,73.81,74.37,86393300,147665798.0,1
74.3,74.77,74.11,74.71,83813800,146477170.0,1
74.29,76.5,74.22,76.22,110103000,145472740.0,0
75.91,76.77,75.87,76.44,90351100,144292078.0,0
76.54,76.67,75.57,76.22,89735800,141638168.0,1
76.18,76.54,75.14,75.17,81587800,139786850.0,1
75.34,75.76,74.87,75.74,71117900,138137524.0,1
75.12,75.44,74.22,74.27,76095600,135361212.0,2
74.34,74.75,73.82,74.43,69134100,131489960.0,2
74.82,75.05,74.42,74.76,50749300,127377306.0,2
74.39,74.69,73.6,74.04,70709100,124018832.0,2
75.21,75.99,74.72,75.99,105375200,121952740.0,2
76.09,77.22,75.94,77.1,100023000,118798274.0,2
77.41,78.07,77.29,78.0,60428200,115174192.0,1
78.15,79.94,78.03,79.37,121095800,112215362.0,1
79.0,79.17,78.28,78.84,104732600,109781126.0,1
78.76,79.88,78.61,79.88,94851400,108997812.0,1
80.41,80.66,78.76,79.14,127989400,109523988.0,1
78.87,79.07,77.71,78.65,117330500,109339874.0,1
78.1,78.52,77.12,77.93,107010400,108425086.0,2
78.46,79.01,78.07,78.72,77856800,107845276.0,1
78.74,79.58,78.73,78.97,75315100,107398830.0,1
79.48,79.57,78.48,78.98,73406200,106216992.0,1
78.93,79.16,78.54,78.89,63175000,105179900.0,0
79.54,80.07,78.85,79.94,109215400,104877948.0,0
79.77,79.95,78.55,78.63,99367800,104461784.0,0
77.34,78.84,76.47,78.57,121993900,105235662.0,1
79.03,79.33,77.88,78.19,141283100,106063594.0,1
74.75,75.57,74.17,74.82,219328200,108687026.0,2
75.44,75.52,74.22,74.8,101658200,108338510.0,2
74.82,76.23,74.38,76.14,100984100,107553712.0,2
76.89,78.0,76.49,77.43,94785600,105863324.0,2
78.49,79.6,78.43,79.47,115581900,104513500.0,1
80.14,80.21,78.46,78.96,96125400,103280478.0,2
78.44,79.46,78.1,79.09,83039600,101466918.0,2
79.85,80.41,79.58,80.12,86230200,100267034.0,1
80.32,81.31,80.06,81.01,75525800,99296400.0,1
81.04,81.33,80.42,80.79,72611700,99106098.0,2
80.6,81.18,80.3,80.66,61176500,98427084.0,2
80.74,81.25,80.73,81.12,55410600,96888148.0,2
80.85,81.25,80.85,81.24,48734700,95404470.0,2
81.46,82.33,81.45,82.33,69708100,94193694.0,2
82.57,83.45,82.36,82.55,85042300,93109562.0,2
82.5,82.85,82.03,82.44,64335600,92455202.0,2
82.49,83.21,82.39,83.16,63633500,91720594.0,2
83.64,84.7,83.48,84.7,110690300,92035566.0,2
84.94,86.92,84.93,86.92,153346200,93364908.0,1
87.66,88.19,84.98,85.73,203179900,94472182.0,2
85.52,87.42,84.7,87.41,141330700,95121894.0,1
87.05,87.54,86.4,86.59,105032200,95754638.0,1
86.18,87.49,85.67,86.67,109335100,96213474.0,1
88.86,88.98,88.02,88.3,106752100,96672240.0,1
88.21,88.35,87.64,88.18,66854200,95807264.0,1
88.24,88.56,87.9,88.01,50701700,95014276.0,1
87.64,87.76,86.62,86.75,75674900,94733058.0,2
87.2,87.37,85.89,86.93,84580300,94792908.0,1
87.0,88.23,86.84,88.2,91973000,95210010.0,0
88.28,88.38,87.5,87.59,84093800,95369974.0,1
87.97,88.64,87.66,88.38,97799100,95943274.0,1
88.61,89.19,88.31,88.92,82416600,96576620.0,1
88.92,89.29,86.52,86.61,121999500,97602428.0,2
86.92,87.57,85.79,86.33,125995800,98014840.0,2
87.14,87.54,85.73,87.53,178058300,99575546.0,2
88.52,89.58,88.18,89.25,149590000,101358782.0,2
90.16,91.08,89.89,90.34,150118500,101939236.0,1
91.39,91.45,90.77,91.45,99507800,101834740.0,1
91.46,91.78,91.01,91.73,93375800,101805228.0,0
91.51,92.0,91.42,91.75,81718700,100879814.0,0
91.37,91.48,90.64,91.31,84142100,100216046.0,0
91.79,92.14,91.39,91.49,142897300,100933784.0,0
89.76,90.84,89.25,90.27,159941600,102575480.0,0
89.94,90.53,87.95,88.02,129697400,103663126.0,1
87.39,87.91,86.41,86.93,144125800,105077518.0,1
86.81,89.15,86.29,89.04,148522500,106784468.0,0
88.7,89.01,87.13,87.18,133777700,107275714.0,0
87.75,88.44,85.79,86.17,135898700,108006332.0,0
86.48,87.08,85.03,86.42,156998100,108706416.0,0
86.88,87.8,86.59,87.74,106070300,108002160.0,0
87.72,88.11,86.97,87.14,92681400,105469224.0,0
86.93,87.03,85.11,85.28,148501500,106406090.0,0
84.53,84.62,83.13,83.4,159498500,107576378.0,1
83.46,83.7,81.48,83.09,209649300,109873652.0,2
83.6,84.29,83.24,83.75,127589000,110113794.0,1
84.48,84.58,82.08,82.08,136520300,110921692.0,1
82.27,83.03,81.71,82.29,115003700,111560974.0,0
82.64,83.0,81.52,82.95,108125500,111998880.0,1
83.03,84.98,82.46,84.92,137442900,113237222.0,0
84.79,85.31,84.16,84.24,97259400,113730176.0,0
83.58,83.9,82.33,82.67,119156100,114889768.0,0
82.47,82.56,79.66,79.69,186021500,117501986.0,1
80.03,83.03,79.81,82.86,136682700,119260946.0,0
82.46,82.84,79.94,80.15,176786400,121402512.0,0
81.21,81.88,79.8,80.61,139631800,122494302.0,0
81.02,81.28,79.13,79.65,164081400,124489218.0,0
79.64,80.24,77.23,78.93,254608200,128308712.0,0
77.74,78.66,76.8,77.8,127500800,128644922.0,0
78.18,78.8,77.65,77.96,90324500,127384488.0,0
77.87,78.01,75.11,75.38,149843400,126317758.0,0
76.25,76.81,75.48,76.4,132283900,126136822.0,0
77.13,77.2,75.81,76.17,93729300,125910764.0,0
75.33,75.42,72.96,73.25,198412200,127692306.0,0
73.6,73.81,70.27,70.59,264036500,130837994.0,0
70.94,72.84,70.06,71.82,232478400,134150478.0,0
72.75,72.79,70.71,71.26,128950500,135715454.0,2
70.75,72.26,70.41,71.27,133237300,136866702.0,2
71.61,71.87,70.39,70.48,119292600,137560948.0,2
70.56,70.82,68.61,69.0,197477700,139671042.0,2
68.95,69.58,66.39,69.27,316723400,144323634.0,2
70.98,74.5,70.87,74.27,205829400,146484240.0,2
75.08,75.08,72.8,73.64,160688500,148049678.0,2
74.07,74.48,73.07,73.74,93250500,147474698.0,2
74.46,75.09,73.86,75.02,68206600,146318914.0,2
75.6,77.45,75.32,77.39,157644900,145910646.0,1
77.39,77.51,76.15,76.77,133332500,145585496.0,1
75.78,76.9,75.12,76.53,130216100,145187448.0,0
77.48,78.01,76.83,77.37,128674700,145770786.0,0
77.03,77.24,76.49,76.83,97829900,145859868.0,0
77.93,78.06,76.86,76.95,91070000,146046894.0,0
76.38,76.38,75.11,75.6,139267100,147149394.0,0
74.68,74.73,70.73,70.73,261159500,149514638.0,1
69.44,72.64,68.08,71.84,294303100,152201868.0,0
72.65,72.88,69.58,70.0,196760200,153543124.0,0
68.92,70.69,68.47,69.55,157621100,153813030.0,0
70.86,72.14,70.54,71.07,148086400,153804308.0,1
71.91,71.94,70.4,70.76,121786000,153564474.0,0
69.73,70.58,69.02,69.54,156314900,153972798.0,1
67.58,68.02,66.37,66.92,252394800,155880732.0,1
66.81,68.26,65.8,68.11,189401800,157547362.0,1
68.92,70.22,68.3,70.09,156421300,158822160.0,0
69.77,70.06,68.99,69.09,112342300,158098976.0,0
69.58,69.6,68.12,68.49,120422400,157317454.0,0
67.28,68.22,66.98,68.18,149067100,156105810.0,2
68.31,68.82,68.1,68.29,43938300,154432796.0,2
68.13,68.19,67.1,67.34,75609100,153214572.0,2
67.42,67.77,66.25,67.62,113780100,153190100.0,2
66.99,67.54,66.7,66.9,88569600,152798982.0,2
67.02,70.29,66.82,69.86,164873100,153347586.0,1
72.7,72.86,71.1,72.08,140129500,154204988.0,0
71.92,72.16,71.02,71.16,88241300,153586692.0,0
70.49,70.71,69.03,69.18,148583400,152837930.0,1
68.53,69.48,67.63,68.78,121039100,152525058.0,0
69.47,69.82,68.43,68.96,114676800,151282866.0,0
68.59,68.92,67.74,67.88,101901100,150528252.0,0
69.39,69.41,67.68,68.72,150286500,150252354.0,0
68.4,68.96,68.14,68.3,87626700,146912724.0,0
65.99,66.62,65.44,65.87,183551900,148033746.0,1
65.42,65.51,63.46,63.79,219193100,150611118.0,2
64.94,66.88,64.65,66.44,172701200,151068274.0,0
66.99,67.05,65.9,65.99,113419600,150690988.0,0
65.44,65.93,65.17,65.64,118230700,151181016.0,0
66.24,66.67,65.2,66.26,115386600,149520504.0,0
66.8,67.61,66.26,67.48,215377400,148547322.0,0
60.39,61.14,59.11,59.14,365213100,151202016.0,1
59.3,59.89,57.1,57.75,302006600,154663138.0,2
57.48,59.5,57.22,59.05,196379400,155925980.0,1
60.19,60.41,59.35,60.16,142789500,156395918.0,1
59.99,60.73,59.66,59.97,104288800,154532140.0,1
59.99,60.29,59.73,59.8,79833600,149794344.0,2
60.27,60.32,58.86,59.55,134871100,148375178.0,2
59.59,59.85,58.02,58.07,119279300,147546994.0,2
58.29,60.35,58.05,60.1,143336900,148548722.0,2
59.92,61.24,59.41,60.04,148426600,150153122.0,2
61.17,62.06,59.96,61.82,176145200,150523128.0,1
62.59,63.22,61.83,62.72,158289600,151022270.0,0
62.92,64.03,62.49,63.37,129372600,151005400.0,0
63.32,63.69,61.76,61.78,152263300,151477172.0,0
61.69,62.54,61.16,61.66,118801900,151896612.0,0
61.34,62.28,61.27,61.61,88818800,151851588.0,0
61.91,62.08,60.73,60.76,97936300,151024972.0,0
60.88,61.1,59.93,60.74,108945900,147980700.0,0
60.43,60.43,59.26,59.27,119075600,144476150.0,1
58.89,59.31,58.47,58.9,111795600,142776858.0,1
59.32,59.63,58.97,59.53,82663700,141277710.0,0
59.93,60.1,58.44,58.47,93144800,140178878.0,0
58.6,59.62,57.79,59.28,125374900,140250656.0,0
59.21,59.74,58.18,58.7,146837600,140061110.0,0
58.63,59.14,58.28,58.28,80628800,136625790.0,0
57.83,57.86,56.78,56.84,138112100,135599996.0,1
56.49,56.54,55.33,55.46,145688900,135385348.0,2
55.65,57.46,55.56,56.93,159608400,136330670.0,1
57.37,57.47,56.04,56.2,115062500,136223472.0,1
56.05,57.04,55.6,56.86,117118400,135584498.0,1
56.75,57.5,56.59,57.0,97870500,136663142.0,2
56.74,57.97,56.14,57.82,118559000,137522140.0,2
57.52,57.95,56.46,56.57,116477900,137576096.0,2
56.57,57.37,56.16,56.56,101387300,137832450.0,2
57.15,57.39,56.84,57.11,75968900,136054366.0,2
57.82,58.66,57.74,58.58,160990200,136471580.0,2
58.29,60.4,58.26,60.17,151549300,137737740.0,1
60.67,60.87,59.22,60.01,131693800,137399948.0,1
60.4,60.43,59.36,59.69,77165200,136522470.0,1
59.45,60.47,59.43,59.78,95813900,136145212.0,0
60.02,61.02,59.83,60.99,98776300,136082716.0,0
61.36,62.05,60.97,61.21,125283900,135582664.0,0
61.46,61.51,60.81,60.89,73573500,135301600.0,0
60.27,60.32,59.52,59.69,82809300,133286748.0,0
59.4,59.66,58.31,58.45,110709900,131117084.0,0
58.35,58.59,56.48,56.63,97433000,129611720.0,1
56.46,57.85,56.3,56.75,132379800,129990924.0,1
56.96,57.74,56.82,57.04,90804000,129442390.0,1
57.27,57.44,56.15,56.48,89611900,128926896.0,1
56.05,56.11,55.42,55.88,95923800,126537824.0,1
56.1,56.45,55.79,56.28,75207300,120737708.0,1
56.3,56.58,55.82,56.38,76653500,116230646.0,1
56.53,57.71,56.25,57.53,93982000,114182698.0,0
57.27,57.83,56.94,57.35,82091100,112968730.0,0
57.33,57.33,56.66,56.75,59653300,112076020.0,0
56.38,56.5,55.4,55.44,79380000,112066948.0,0
55.66,56.33,55.53,56.28,76442800,110898382.0,0
55.49,55.54,52.57,53.19,236264000,113238076.0,1
53.48,53.58,51.46,51.77,166574800,113702834.0,2
51.23,52.76,50.85,51.57,152318600,113780674.0,2
51.84,53.11,51.66,52.64,107480100,112407372.0,2
53.34,53.92,52.66,53.63,166059600,112562772.0,2
51.96,54.83,51.83,53.54,242412800,114823576.0,2
54.3,54.66,53.74,53.92,96209400,113702498.0,2
54.11,55.3,53.91,55.09,191024400,115146948.0,2
55.52,57.26,55.46,56.79,160081600,116572204.0,2
57.45,58.79,57.05,58.46,172884600,118071170.0,2
58.69,58.75,57.36,58.0,126727300,118426798.0,2
58.33,59.23,58.18,58.83,105457100,118154428.0,2
59.59,59.84,59.31,59.42,90325200,117725020.0,1
60.17,61.03,59.99,60.83,124160400,118554954.0,1
61.4,61.5,59.91,60.56,120938300,119110824.0,0
60.61,61.45,60.19,61.25,118149500,118966316.0,0
61.12,61.54,60.55,60.71,99621900,118022002.0,0
60.87,61.1,59.88,60.21,83713000,118083686.0,0
60.01,60.86,60.01,60.44,79237200,116906188.0,0
60.32,60.5,58.77,59.0,111779500,116228000.0,1
58.37,58.62,56.14,57.0,185403400,116743900.0,2
56.26,58.2,55.68,57.76,150801000,117458670.0,1
58.36,58.5,57.29,57.59,106976100,117255824.0,2
57.41,59.25,57.17,58.87,112894600,117556306.0,1
58.24,59.21,57.71,58.44,114005500,117465236.0,1
59.02,59.59,58.25,58.66,110759600,117350870.0,2
57.94,59.3,57.92,58.77,88255300,117088230.0,1
58.6,59.24,58.53,59.17,69041700,116949686.0,1
59.8,59.96,58.6,58.67,96536300,115660608.0,1
58.48,59.48,58.4,59.14,82644100,114282504.0,1
59.23,60.41,59.08,60.02,88379900,113416226.0,0
60.14,60.76,59.75,59.78,96075700,113794436.0,1
59.91,60.13,58.81,59.91,93088100,113739920.0,0
60.24,60.4,59.46,59.72,73182200,113228038.0,0
59.23,59.91,58.98,59.16,72647400,112175308.0,0
59.21,59.41,57.69,58.28,104233500,112788508.0,1
58.02,58.91,57.52,58.72,101133900,113155000.0,0
59.11,59.69,58.06,58.34,112538300,113191568.0,1
57.92,58.85,57.6,58.16,71528100,112673470.0,1
58.42,58.65,57.35,57.44,66306800,111352010.0,0
57.49,58.1,56.99,57.95,71458100,110965092.0,0
57.87,57.99,56.95,57.16,67966500,110532184.0,0
57.34,57.91,57.2,57.42,64853600,109910780.0,0
57.36,57.8,57.18,57.39,48756400,109381762.0,0
57.34,57.37,56.22,56.22,77735000,109403392.0,0
55.73,56.62,55.18,55.4,89327700,109310306.0,0
55.62,55.82,54.24,54.96,120279600,110074076.0,0
54.15,54.32,52.91,53.5,120186500,111284740.0,1
53.92,54.2,53.01,53.52,78540700,111267954.0,2
53.68,53.8,52.59,52.91,91931000,111577718.0,2
53.07,53.35,52.31,52.34,84311500,108538668.0,2
52.02,53.2,51.69,52.7,144629100,108099754.0,2
53.52,54.8,53.33,54.39,97763400,107008650.0,2
