open,high,low,close,volume,50ma,label
54.49,56.04,54.42,55.62,117466300,107208374.0,1
55.94,56.22,55.49,55.93,60232200,105091826.0,1
55.88,56.26,55.21,55.48,68506200,101613694.0,2
55.84,55.96,54.58,55.17,74534600,101180198.0,2
54.97,56.29,54.55,56.14,88146100,99122632.0,1
55.77,56.46,55.59,55.92,70351400,97328028.0,2
56.22,56.92,55.98,56.79,81573100,95501798.0,1
56.84,57.13,56.28,56.69,69890800,94365068.0,1
56.49,57.35,56.46,56.81,60479300,93465512.0,1
56.69,57.25,56.38,57.18,54134500,92741698.0,0
57.11,57.45,56.92,57.2,49747600,91253442.0,2
57.6,57.8,57.24,57.39,54719700,89929070.0,1
57.57,57.68,56.4,56.48,67180400,88909688.0,2
57.08,57.12,56.55,56.66,51949100,87956232.0,2
56.62,56.75,55.65,55.69,92348900,88128950.0,2
58.34,59.09,57.85,58.55,147984200,89503890.0,2
58.58,58.67,57.93,58.28,57373400,88415768.0,2
57.86,58.62,57.73,58.62,50038100,85708462.0,2
58.59,59.81,58.51,59.52,62014400,83932730.0,2
59.81,60.76,59.71,60.25,77355600,83340320.0,2
60.48,60.79,59.74,60.15,80739400,82697216.0,2
60.58,60.72,60.24,60.7,51562700,81448360.0,1
60.88,61.52,60.7,61.48,68695900,80607086.0,1
61.76,62.56,61.43,62.4,79713900,80436258.0,1
62.21,62.72,61.43,61.84,83714400,80729712.0,2
61.65,62.07,61.38,61.8,74714500,80293276.0,2
62.06,62.09,61.27,61.68,63944300,79919280.0,2
61.36,61.61,60.7,60.8,66716300,79486008.0,2
61.12,62.7,61.09,62.53,91108500,79386664.0,2
63.01,66.18,62.62,65.5,220485300,81934608.0,2
66.61,67.46,66.01,66.7,189093100,84252826.0,1
66.42,67.22,65.44,66.62,122573500,85251348.0,1
66.92,67.29,66.74,67.21,90576500,84978208.0,1
67.48,68.74,67.43,67.93,127629600,85508122.0,1
68.2,68.31,67.01,67.04,89672100,85050798.0,0
67.38,67.85,67.06,67.21,83969900,85299634.0,0
67.56,67.64,66.66,67.29,61051900,85194536.0,0
67.33,67.34,66.81,67.03,55682900,84879032.0,0
67.0,68.26,66.96,67.29,82741400,85174530.0,0
66.63,67.23,65.06,65.37,106047200,85998402.0,2
65.02,66.34,65.02,65.68,76902000,86561314.0,1
65.78,66.43,65.71,65.79,59914400,86204902.0,1
65.83,65.95,65.09,65.19,68074300,85779834.0,2
65.97,66.98,65.2,65.37,82982200,85033886.0,1
66.84,67.2,66.4,66.72,86258200,84355320.0,0
66.93,66.99,66.05,66.26,59091900,83966344.0,0
66.69,66.81,65.55,66.66,89881400,83925352.0,0
67.57,67.96,67.36,67.72,85171800,83942558.0,0
67.73,67.89,65.49,66.18,185798900,84765954.0,0
62.48,63.38,62.19,62.58,224674100,87304168.0,1
62.68,63.6,62.35,63.24,101012800,86975098.0,1
62.8,63.13,62.17,62.2,74708900,87264632.0,1
61.68,61.76,59.84,60.22,135926700,88613042.0,2
59.93,61.51,59.87,60.92,99845200,89119254.0,2
61.97,62.4,61.63,62.17,114215500,89640642.0,2
62.98,63.66,62.78,63.19,101135300,90256320.0,2
63.95,64.03,62.35,62.54,174825700,92121372.0,2
66.38,66.48,64.57,65.64,190526700,94534090.0,0
66.21,66.29,65.27,65.44,91086100,95146226.0,1
65.45,65.51,64.41,64.43,79239300,95648322.0,1
65.02,65.37,64.74,65.05,59305400,95839478.0,1
64.73,64.85,64.32,64.59,57010100,95885286.0,1
63.85,64.44,63.47,63.79,65039100,95842460.0,2
64.01,65.44,64.0,65.29,88470900,96572896.0,1
64.97,65.8,64.72,65.5,72296000,96171838.0,1
65.63,65.87,64.32,64.68,80688300,94825920.0,1
64.74,64.84,64.03,64.63,64717100,94972794.0,2
65.1,65.91,64.94,65.26,78073100,95533494.0,1
65.55,65.64,64.29,64.35,72729300,95747792.0,2
64.84,65.26,63.99,65.1,75431300,95709306.0,2
65.74,65.88,65.16,65.51,69650700,95487532.0,2
65.16,66.07,64.91,65.94,66934700,95794972.0,2
65.54,66.57,65.47,66.37,65474500,95730544.0,2
66.56,67.16,66.3,66.72,80018400,95736634.0,2
67.0,67.24,66.79,67.05,62775300,95317852.0,2
66.89,67.54,66.85,67.5,63398300,95091528.0,2
67.7,68.14,67.66,68.09,72635500,95265352.0,2
68.47,70.15,68.44,69.76,99526700,95921560.0,1
70.43,70.7,67.97,69.56,133515900,96769708.0,1
69.44,70.33,69.44,70.24,78430800,93928618.0,1
70.24,71.24,69.9,71.17,96191200,92070580.0,1
71.09,71.34,70.26,70.37,84448000,91308070.0,1
70.78,71.04,70.0,70.89,137610200,92248744.0,1
71.75,72.15,68.84,69.13,158951800,92875188.0,1
69.52,70.58,69.17,70.23,88540900,92852564.0,1
70.24,70.58,69.74,69.93,68924100,92551648.0,1
70.11,70.22,69.02,69.58,68722500,92705060.0,1
69.72,70.48,69.41,70.48,61156900,92814540.0,1
70.18,70.76,69.97,70.3,66303300,92485778.0,1
70.54,70.63,69.74,70.1,55843900,91481712.0,1
69.92,70.41,68.95,68.97,65655100,91256774.0,2
69.25,70.13,68.98,70.05,69829200,91455070.0,1
69.98,70.2,69.23,69.85,56863100,91230846.0,1
69.66,70.51,69.58,69.98,51069200,90592586.0,1
69.71,70.28,69.57,70.06,49305200,89853526.0,1
70.36,71.23,70.23,71.08,70604800,90083784.0,1
70.86,71.2,70.58,70.65,79480100,89875758.0,1
70.65,70.95,69.74,69.79,61236000,89397042.0,1
69.85,70.43,69.71,69.92,52234700,86725758.0,2
69.88,70.04,69.22,69.31,48479200,83201860.0,2
69.66,70.14,69.13,70.13,65506700,82491738.0,2
69.91,70.27,69.78,69.95,55931400,82116188.0,2
70.12,70.77,70.11,70.48,57327900,80544212.0,2
70.53,72.15,70.52,71.78,100345700,80554222.0,2
72.17,73.48,71.78,73.47,90862100,80087154.0,2
73.95,75.14,73.72,74.83,79531900,79655086.0,1
75.09,75.94,74.13,74.18,118136200,78521296.0,2
75.13,76.22,75.05,76.21,112742000,76965602.0,1
76.1,76.6,75.47,76.04,94452400,77032928.0,1
77.06,77.4,76.22,76.42,111895000,77686042.0,1
76.14,76.27,75.3,75.36,86088100,78221696.0,1
75.48,76.65,75.48,76.23,80123400,78683962.0,1
75.84,76.42,75.52,76.11,69567400,78774528.0,1
76.3,76.84,75.32,75.54,89929700,78803704.0,1
75.65,76.08,75.37,75.43,65572500,78669234.0,0
75.74,75.75,74.51,74.61,83205500,78719578.0,1
74.69,75.72,74.69,75.02,70648200,78838200.0,2
74.8,75.29,74.47,74.69,57475600,78426250.0,2
73.98,74.21,72.51,74.12,141465800,79800980.0,2
73.95,74.02,73.17,73.27,80077200,79893898.0,2
73.4,74.23,73.32,73.88,109103400,80682952.0,1
76.44,76.8,75.73,76.72,125326600,81850790.0,1
76.69,76.96,76.17,76.39,41888700,81379074.0,0
76.45,76.64,75.82,75.89,51002000,80798746.0,0
75.88,75.96,75.29,75.37,56471100,80672662.0,0
75.02,75.37,74.33,74.62,63407400,80672844.0,0
74.58,75.53,74.55,75.5,55771100,80335556.0,0
74.78,74.96,74.29,74.44,58671200,79518446.0,0
74.4,74.51,72.73,72.8,98116900,78810466.0,1
72.33,73.58,71.81,73.2,103152700,79304904.0,1
73.25,73.47,72.39,72.68,79302300,78967126.0,1
72.51,73.42,72.49,73.14,64632400,78570814.0,2
73.58,73.59,72.04,72.2,69787200,77214354.0,2
72.65,72.78,71.47,71.72,76244000,75560198.0,1
71.31,73.01,71.31,72.1,94623200,75681844.0,2
72.43,73.58,72.36,73.53,83140400,75966170.0,1
74.49,75.39,74.24,75.01,97909700,76549914.0,1
74.68,74.94,74.24,74.59,57319500,76473166.0,1
74.22,74.3,72.66,72.76,106684900,77280798.0,1
72.8,74.02,72.73,73.89,82131700,77806554.0,0
74.14,75.0,73.72,74.22,94996300,78393378.0,0
74.01,74.89,73.32,74.85,100809800,79012990.0,0
74.55,74.77,73.31,73.49,107338700,80022502.0,0
74.02,74.66,73.44,74.08,138719700,81775512.0,0
68.47,69.31,67.57,68.16,266380800,86117024.0,1
67.82,68.28,67.1,67.39,125702500,87218978.0,2
67.63,68.16,66.84,67.26,169625400,89021884.0,2
66.64,67.49,66.42,67.37,116199300,90121150.0,2
67.64,68.33,67.19,67.49,100366000,91083776.0,2
68.08,68.56,67.66,68.47,94170300,91997598.0,2
68.17,69.34,68.13,68.98,82086200,92329188.0,2
69.05,69.52,68.75,69.38,64441300,92499386.0,2
70.58,70.79,70.04,70.35,92570100,93204230.0,2
70.22,72.02,70.13,71.62,86389800,92925112.0,2
71.83,72.8,71.68,72.56,70564200,92519154.0,1
72.69,73.05,72.19,72.55,77025200,92469020.0,1
72.38,73.76,72.32,73.7,76849500,91643286.0,0
73.44,73.92,73.27,73.64,68231100,90753068.0,0
73.92,74.62,73.86,73.92,65062900,90165278.0,0
73.75,74.04,72.34,72.75,78442000,89496218.0,0
72.16,72.7,71.62,71.91,76464500,89303746.0,1
72.13,72.37,71.02,71.11,69696200,89095202.0,1
70.82,71.74,70.72,71.42,72227400,89148402.0,1
71.67,71.69,70.53,70.68,57988000,88509568.0,1
70.89,71.08,69.8,70.04,69054300,88579204.0,2
70.01,71.59,69.86,71.44,75470500,88424504.0,1
71.63,72.12,70.68,71.24,92992200,88871384.0,1
70.86,71.84,70.78,71.45,59695300,88915778.0,1
71.89,72.11,71.45,71.92,64785000,87382162.0,1
71.88,72.4,71.63,72.07,50015700,86780932.0,1
72.13,72.35,71.49,71.85,46372200,85526308.0,1
71.9,72.02,71.22,71.81,55182400,84123424.0,1
71.53,72.2,71.53,71.88,44646000,84178570.0,1
72.49,72.94,72.1,72.58,69806100,84554652.0,1
72.36,72.75,72.02,72.65,49831600,84421862.0,1
72.76,73.06,71.64,71.84,64435700,84442428.0,1
71.59,71.87,70.8,71.03,59299800,84513002.0,1
71.44,71.75,71.19,71.31,49886200,84337302.0,2
71.2,72.02,71.1,71.94,52411800,83423200.0,2
72.06,72.6,71.62,71.92,56189000,82483926.0,1
71.74,72.11,71.39,71.58,52099600,81939872.0,1
72.01,72.26,71.26,72.14,93511600,82517456.0,1
72.89,73.17,72.44,73.0,88925200,82900216.0,1
73.31,73.88,73.05,73.78,70573300,82786802.0,1
73.99,74.32,72.95,73.08,74942000,82393178.0,1
73.11,73.31,72.44,72.76,55507900,81840528.0,1
72.88,72.96,72.33,72.68,50141000,80885154.0,1
73.0,73.22,72.55,72.66,42167300,80582110.0,0
72.8,73.36,72.67,73.33,50190000,79452212.0,0
73.43,73.58,73.14,73.45,45105200,78711682.0,0
73.29,73.44,72.79,72.94,40586000,77623476.0,0
73.08,73.1,71.83,72.0,68812800,76983536.0,0
71.48,71.87,70.65,70.87,72462600,76286014.0,1
71.1,71.23,70.22,70.86,60972100,74731062.0,1
70.76,71.82,70.67,71.8,51542400,70434294.0,0
71.84,72.06,70.83,70.87,59913000,69118504.0,1
70.26,70.78,70.01,70.34,67929400,67084584.0,2
70.66,70.69,70.02,70.62,51418500,65788968.0,1
70.43,70.62,69.22,70.12,66622500,65114098.0,1
70.13,70.54,69.6,70.26,53691400,64304520.0,2
70.4,71.45,70.29,71.07,71083600,64084468.0,2
71.12,72.04,70.93,71.91,45637200,63708386.0,2
71.52,72.0,71.28,71.98,50640800,62869800.0,2
71.62,71.9,71.0,71.04,98735000,63116704.0,2
76.92,77.17,75.91,76.86,189977900,65504978.0,2
76.43,77.44,76.35,77.43,97568800,65915850.0,2
77.55,80.65,77.51,80.43,167371400,67726288.0,1
80.38,80.68,79.81,80.19,84344400,68048554.0,1
80.23,81.15,79.85,79.89,114160200,69030500.0,1
80.14,80.52,79.38,80.08,61012000,68681900.0,1
80.19,80.44,79.84,80.22,47878600,68110182.0,1
79.89,81.36,79.87,81.36,71766800,68151594.0,1
81.47,81.82,80.47,80.47,93641100,68579868.0,1
80.58,80.86,79.57,80.19,70716100,68834430.0,1
80.08,80.92,79.83,80.05,57574300,68604830.0,1
79.58,79.81,79.0,79.71,72899400,68553408.0,2
79.98,80.82,79.97,80.71,53302200,67759608.0,1
80.59,80.94,80.42,80.83,39934300,67364388.0,1
80.65,81.33,80.56,80.85,41601000,66900708.0,2
80.96,81.22,80.05,80.16,57711500,67054624.0,2
80.13,81.35,79.69,81.34,69064100,67508462.0,2
81.39,82.68,81.32,82.31,79438800,67993590.0,2
82.3,82.55,81.78,82.32,58709000,68274850.0,2
82.2,82.59,81.96,82.54,49214900,67863026.0,2
82.58,83.02,82.24,82.67,50190000,67870194.0,2
82.67,83.69,82.56,83.6,58052400,67742528.0,2
83.84,85.2,83.81,85.17,87216500,68300862.0,1
85.22,85.74,84.92,84.95,78870400,68880546.0,2
85.47,86.7,85.46,86.5,94118500,69714680.0,1
86.85,87.7,85.62,86.17,141005200,71411004.0,1
86.3,86.42,84.74,85.58,92337700,72215766.0,2
85.56,86.96,85.53,86.79,73177300,71809080.0,2
86.78,88.2,86.6,87.78,83870500,71707986.0,1
87.97,88.4,87.48,88.13,75951400,71815548.0,1
88.48,88.66,87.74,87.89,87484600,72066400.0,1
88.34,89.46,87.43,89.29,75414997,72464542.0,1
90.27,90.58,89.17,89.82,62777000,72717262.0,0
89.7,90.3,89.07,89.44,45681000,72787536.0,1
89.62,89.69,87.58,87.95,54749000,72878716.0,1
87.86,88.09,86.6,86.99,54525000,73067112.0,1
87.2,88.39,87.15,87.86,35561000,72966612.0,1
87.97,88.34,87.48,87.75,29726000,72184876.0,1
87.93,87.95,87.05,87.84,33514000,71405904.0,1
87.95,87.96,87.04,87.54,35528000,70897022.0,1
87.53,88.2,86.62,86.63,100898000,71884134.0,1
87.02,87.31,86.34,86.56,43694000,71559754.0,2
86.48,87.42,85.95,86.03,39036000,70981886.0,2
85.97,86.43,85.43,86.11,36869000,70690896.0,2
86.12,86.77,85.58,86.62,32629000,70011026.0,2
86.55,87.67,86.5,87.65,64029000,70217778.0,2
87.77,89.32,87.76,88.56,49589000,69787886.0,2
89.12,89.64,88.75,89.12,38223000,69639602.0,1
89.45,89.64,88.71,89.08,28465000,69196086.0,1
89.26,89.67,88.82,89.61,22891800,67679222.0,1
89.71,91.47,89.67,91.45,56468000,65009024.0,1
91.74,92.25,89.5,90.86,65222000,64362088.0,1
90.95,91.44,90.3,90.9,36436000,61743380.0,1
89.35,91.06,89.12,90.56,39686000,60850212.0,0
90.87,91.38,90.4,90.74,34018000,59247368.0,1
91.35,92.33,91.15,91.91,42810000,58883328.0,0
92.25,92.29,90.56,90.84,45477900,58835314.0,1
92.41,92.53,90.28,90.32,53502000,58470018.0,2
90.56,90.8,88.22,88.71,57298000,57743156.0,2
89.22,90.28,88.64,89.99,49988000,57328594.0,2
90.52,90.53,89.31,89.52,39079000,56958688.0,2
90.23,90.43,89.69,90.26,55197000,56604640.0,2
90.93,93.28,90.69,92.62,92918000,57396956.0,1
92.47,92.74,91.88,92.46,45729000,57512850.0,1
92.29,93.24,92.09,93.08,43469000,57550210.0,1
93.22,94.57,92.96,94.36,55318000,57502340.0,0
94.66,94.76,93.63,93.75,43143000,56983918.0,0
93.81,94.06,93.08,93.53,33010000,56055342.0,0
92.59,92.86,90.84,91.1,56843000,56018022.0,1
90.44,92.07,90.35,91.61,48511000,56003944.0,1
91.84,92.04,90.69,91.09,39958000,55799304.0,1
90.87,91.18,89.92,90.64,55933000,55756916.0,1
90.29,90.99,90.25,90.49,38558000,54783746.0,2
90.91,91.89,90.12,90.48,46711000,54140558.0,2
90.27,90.81,89.33,90.73,41865000,53095488.0,2
91.24,92.02,90.82,91.93,36585000,51007084.0,2
91.98,92.78,91.56,91.91,33795000,49836230.0,2
92.08,93.13,91.98,93.13,31916000,49011004.0,2
93.21,93.44,92.7,93.38,28116000,47895914.0,2
93.76,94.04,92.76,93.84,48951000,47355906.0,2
94.32,95.17,93.84,94.96,47572000,46557654.0,2
95.2,96.42,95.12,96.28,69274700,46434848.0,1
96.19,96.81,95.72,96.32,52612800,46231564.0,1
96.32,96.67,95.88,96.32,33421900,45986382.0,1
96.05,97.18,95.95,97.03,44102400,45773450.0,1
97.48,97.85,97.0,97.24,40144700,45485844.0,1
97.13,97.21,96.59,96.62,33119800,45437020.0,1
96.75,98.23,96.44,97.81,46827400,45779048.0,0
97.29,98.43,97.26,97.92,68389800,46476564.0,0
98.51,98.55,97.88,98.16,44567000,46657344.0,0
98.7,99.35,98.37,98.93,53491400,45709212.0,0
98.74,98.83,94.41,94.75,125233100,47339994.0,2
94.67,95.86,93.65,93.97,85594800,48271170.0,2
94.62,95.18,94.15,94.78,58353200,48700854.0,2
95.1,95.11,93.9,94.2,46277800,48973830.0,2
94.89,98.72,92.07,93.84,189560600,51484462.0,2
93.86,96.83,93.62,96.73,100741900,52507520.0,1
96.16,97.15,95.4,97.14,62353100,52990122.0,1
96.93,97.87,96.8,97.36,62626100,53673344.0,1
98.46,98.69,97.15,97.33,61216500,54439838.0,1
95.58,96.98,94.71,96.59,66818200,54646842.0,1
96.99,97.49,96.34,97.28,60892400,54560250.0,1
97.62,98.02,97.26,97.48,37023900,54572008.0,0
97.96,98.02,96.61,96.69,70838500,55195058.0,1
97.49,97.82,96.32,96.78,52722000,55569138.0,1
96.34,98.58,96.29,98.3,63347200,55979882.0,1
97.84,98.5,96.92,97.44,59725174,56264827.0,0
96.26,96.45,93.59,93.73,99565849,57186104.0,2
94.36,96.49,94.24,96.49,62370501,57287554.0,1
94.48,96.19,94.46,95.88,49766312,57283121.0,1
96.54,97.24,96.28,96.49,55264139,57606824.0,1
96.33,96.43,94.52,94.98,51491286,57532709.0,1
95.07,95.98,93.89,95.67,47757828,56629506.0,1
95.23,95.97,94.85,95.4,43469585,56584317.0,1
95.72,96.39,95.21,95.4,37051182,56455961.0,1
95.22,95.88,94.55,94.57,42094183,56191485.0,1
94.58,96.83,94.15,96.54,57404674,56476718.0,0
97.24,98.05,96.35,96.75,77376525,57364049.0,0
96.43,97.71,96.06,96.47,66331592,57553821.0,0
97.04,97.47,95.59,95.59,53583368,57655268.0,1
96.14,96.27,94.4,94.57,63688562,58129879.0,2
93.82,94.96,91.15,93.41,100933600,59029891.0,2
91.51,93.59,91.37,92.19,72154523,59701822.0,2
93.38,94.81,92.71,93.54,68179688,60131195.0,2
94.16,95.73,94.06,95.54,77517279,60844241.0,2
98.66,98.66,96.99,98.14,94623904,62005019.0,2
98.49,99.71,98.26,98.63,68263146,62694382.0,2
99.68,100.61,99.25,100.4,71074674,63477555.0,2
