open,high,low,close,volume,prior_high,50ma,next_close
118.61,118.85,118.02,118.66,33628268,122.47,44278648.0,117.62
97.62,98.02,97.26,97.48,37023900,98.39,54572008.0,96.69
106.7,110.23,106.6,109.99,58840522,117.69,40274778.0,109.95
122.32,123.33,122.05,122.19,34694235,124.93,50083182.0,125.04
116.62,116.64,115.35,115.46,21388308,120.05,47647343.0,115.25
113.14,113.61,110.91,110.91,146477063,109.77,53397780.0,114.36
93.76,94.04,92.76,93.84,48951000,94.55,47355906.0,94.96
87.05,87.54,86.4,86.59,105032200,88.19,95754638.0,86.67
125.05,126.08,123.85,124.28,50988278,128.71,52249894.0,121.48
71.84,72.06,70.83,70.87,59913000,73.73,69118504.0,70.34
106.92,108.87,106.55,108.43,34143898,117.69,39350111.0,105.71
113.98,114.55,113.12,114.12,51915749,115.37,55516446.0,115.0
90.91,91.89,90.12,90.48,46711000,94.55,54140558.0,90.73
54.49,56.04,54.42,55.62,117466300,60.42,107208374.0,55.93
109.81,109.83,108.55,108.71,30467204,108.68,64499945.0,108.89
101.75,103.36,101.74,103.25,39869839,99.37,35799743.0,103.12
116.39,117.25,115.25,115.71,32084249,116.52,45063388.0,115.66
68.92,70.69,68.47,69.55,157621100,72.27,153813030.0,71.07
118.47,119.16,118.0,118.42,33042283,115.37,52441797.0,117.95
96.93,97.87,96.8,97.36,62626100,98.39,53673344.0,97.33
80.19,80.44,79.84,80.22,47878600,73.73,68110182.0,81.36
104.94,106.48,104.87,106.25,32657354,109.77,44033606.0,105.68
103.17,103.26,101.67,101.87,92344820,99.37,35940685.0,103.25
112.68,112.88,110.4,110.72,46886161,116.52,43136417.0,110.03
72.13,72.37,71.02,71.11,69696200,74.46,89095202.0,71.42
116.5,117.14,116.4,117.05,23538673,117.69,35587565.0,117.65
107.15,109.43,106.3,109.43,61888812,110.87,60563848.0,107.51
75.08,75.08,72.8,73.64,160688500,72.27,148049678.0,73.74
78.14,78.31,77.34,77.56,107622200,78.26,142980138.0,78.98
77.87,78.01,75.11,75.38,149843400,82.26,126317758.0,76.4
113.12,113.76,112.55,113.31,28779313,115.37,35389997.0,113.48
67.56,67.64,66.66,67.29,61051900,57.49,85194536.0,67.03
62.21,62.72,61.43,61.84,83714400,57.49,80729712.0,61.8
122.19,122.46,119.14,119.14,51655177,123.69,60360475.0,119.97
67.0,68.26,66.96,67.29,82741400,57.49,85174530.0,65.37
104.73,104.86,103.16,104.01,41574365,97.42,63416474.0,104.26
93.82,94.96,91.15,93.41,100933600,97.42,59029891.0,92.19
127.25,127.46,125.96,126.33,50884452,124.93,47266173.0,126.58
81.58,82.58,81.12,82.46,160324500,80.63,154974008.0,82.79
56.26,58.2,55.68,57.76,150801000,61.03,117458670.0,57.59
107.14,107.19,103.25,105.16,53204626,109.77,47081491.0,102.2
61.36,62.05,60.97,61.21,125283900,63.51,135582664.0,60.89
78.01,78.97,75.73,78.85,204165500,78.26,138824658.0,78.4
112.39,114.24,112.17,114.1,47450824,97.42,54491986.0,113.11
125.55,128.43,125.2,128.43,70974110,115.37,56667486.0,127.63
125.65,126.62,125.0,125.44,38450118,124.93,46269323.0,124.75
70.22,72.02,70.13,71.62,86389800,75.21,92925112.0,72.56
123.26,123.72,121.65,121.68,35012268,123.69,57721358.0,121.28
113.98,115.91,113.8,115.0,70149743,115.37,56051530.0,115.82
64.97,65.8,64.72,65.5,72296000,66.08,96171838.0,64.68
107.82,110.15,107.74,109.64,33720951,109.77,50289232.0,109.56
104.73,105.31,104.16,104.38,25703495,96.45,45734276.0,103.93
91.74,92.25,89.5,90.86,65222000,89.96,64362088.0,90.9
80.14,80.21,78.46,78.96,96125400,79.05,103280478.0,79.09
70.86,71.2,70.58,70.65,79480100,71.56,89875758.0,69.79
78.18,78.8,77.65,77.96,90324500,82.26,127384488.0,75.38
108.91,109.01,108.17,108.25,26028419,109.77,52617664.0,107.74
81.04,81.33,80.42,80.79,72611700,79.05,99106098.0,80.66
107.12,107.96,106.39,106.87,23581740,109.77,36966223.0,107.23
113.07,113.65,112.62,112.96,26419398,117.69,37202263.0,110.92
91.35,92.33,91.15,91.91,42810000,89.96,58883328.0,90.84
66.93,66.99,66.05,66.26,59091900,68.09,83966344.0,66.66
78.44,79.46,78.1,79.09,83039600,79.05,101466918.0,80.12
83.58,83.9,82.33,82.67,119156100,89.07,114889768.0,79.69
63.85,64.44,63.47,63.79,65039100,66.08,95842460.0,65.29
75.09,75.26,73.54,73.55,132498100,79.84,178286556.0,74.1
61.76,62.56,61.43,62.4,79713900,57.49,80436258.0,61.84
95.08,96.59,94.57,96.5,44863243,94.55,52537282.0,94.68
89.71,91.47,89.67,91.45,56468000,89.96,65009024.0,90.86
113.44,114.56,113.33,114.46,40831886,97.42,54131220.0,114.39
87.39,87.91,86.41,86.93,144125800,91.77,105077518.0,89.04
60.01,60.86,60.01,60.44,79237200,57.49,116906188.0,59.0
70.54,70.63,69.74,70.1,55843900,71.56,91481712.0,68.97
120.53,120.82,118.87,119.98,40621437,123.69,58609573.0,121.01
79.21,79.45,77.8,78.01,182759500,80.63,152868002.0,80.5
113.73,113.98,112.93,113.48,24358443,115.37,35079769.0,115.46
110.68,111.74,110.36,111.36,35756716,113.1,63329830.0,112.02
95.58,96.98,94.71,96.59,66818200,98.39,54646842.0,97.28
65.1,65.91,64.94,65.26,78073100,66.08,95533494.0,64.35
55.77,56.46,55.59,55.92,70351400,60.42,97328028.0,56.79
58.58,58.67,57.93,58.28,57373400,57.49,88415768.0,58.62
108.01,108.2,107.13,107.48,23675081,99.37,33430053.0,107.02
112.13,112.47,111.71,111.94,21701760,115.37,37569963.0,112.42
69.58,69.6,68.12,68.49,120422400,71.56,157317454.0,68.18
75.09,75.94,74.13,74.18,118136200,71.56,78521296.0,76.21
103.1,103.46,102.6,103.12,27733688,99.37,35513169.0,104.94
108.3,108.54,107.3,107.96,25820230,99.37,33930447.0,108.29
110.9,111.6,109.52,109.52,50782189,113.1,64152175.0,106.23
113.86,114.13,109.82,111.16,124138623,122.47,46583014.0,111.9
109.17,110.09,108.85,109.9,26527997,117.69,33618985.0,109.11
57.86,58.62,57.73,58.62,50038100,57.49,85708462.0,59.52
109.07,109.67,108.65,108.82,33794448,99.37,33991304.0,108.66
97.64,98.7,97.08,98.58,38642108,109.77,39947054.0,99.36
78.31,80.52,78.12,80.5,149587900,80.63,153789888.0,81.89
113.9,116.21,113.05,116.18,85551352,115.37,60371123.0,117.4
103.71,104.73,103.67,104.68,30202641,99.37,35547176.0,105.33
94.36,96.49,94.24,96.49,62370501,98.39,57287554.0,95.88
125.17,125.69,124.42,125.69,46164710,126.18,42485176.0,128.06
105.6,106.25,105.08,106.18,26701523,108.68,32191914.0,107.18
68.47,69.31,67.57,68.16,266380800,75.21,86117024.0,67.39
109.57,109.86,107.19,107.51,53233940,110.87,60522909.0,106.44
90.23,90.43,89.69,90.26,55197000,91.77,56604640.0,92.62
59.8,59.96,58.6,58.67,96536300,61.03,115660608.0,59.14
108.52,108.81,106.0,106.17,41403351,109.77,47909877.0,105.16
53.34,53.92,52.66,53.63,166059600,57.49,112562772.0,53.54
97.21,97.26,94.51,94.68,39020983,94.55,52162162.0,94.46
92.39,92.47,90.89,91.75,43699886,109.77,38159101.0,91.82
75.33,79.37,74.42,79.34,256382000,83.08,172954068.0,79.16
96.04,99.11,95.82,98.88,50407147,96.45,50494790.0,99.09
120.29,120.42,118.69,119.02,39546151,123.69,59781885.0,122.03
98.56,99.35,97.79,98.82,42307212,109.77,40308059.0,97.43
72.89,73.17,72.44,73.0,88925200,73.0,82900216.0,73.78
92.29,93.24,92.09,93.08,43469000,91.77,57550210.0,94.36
91.51,93.59,91.37,92.19,72154523,97.42,59701822.0,93.54
92.03,92.79,91.62,91.82,32936436,109.77,38238007.0,92.44
58.6,59.24,58.53,59.17,69041700,61.03,116949686.0,58.67
56.69,57.25,56.38,57.18,54134500,60.42,92741698.0,57.2
85.97,86.43,85.43,86.11,36869000,89.96,70690896.0,86.62
93.81,94.06,93.08,93.53,33010000,91.77,56055342.0,91.1
92.41,105.98,89.61,100.45,162206292,114.23,55158105.0,101.05
114.5,115.54,113.55,113.75,33386563,120.05,45277336.0,112.69
57.08,57.12,56.55,56.66,51949100,60.42,87956232.0,55.69
110.86,112.43,110.6,112.12,27068316,111.98,33238744.0,113.95
57.6,57.8,57.24,57.39,54719700,60.42,89929070.0,56.48
107.15,107.45,106.27,107.18,26802450,108.68,32083159.0,107.15
110.44,111.22,109.6,110.46,50346159,113.1,63250059.0,111.36
118.88,118.92,117.24,117.62,42884953,122.47,44407249.0,114.85
96.43,97.71,96.06,96.47,66331592,98.39,57553821.0,95.59
125.26,126.23,124.58,124.69,35390887,128.71,46087137.0,123.31
95.81,96.94,95.41,95.66,56239822,99.37,35318984.0,101.87
108.02,109.41,107.28,108.67,46464828,108.68,50122715.0,108.78
58.29,60.4,58.26,60.17,151549300,63.51,137737740.0,60.01
79.77,79.95,78.55,78.63,99367800,80.63,104461784.0,78.57
71.89,72.11,71.45,71.92,64785000,74.46,87382162.0,72.07
74.4,74.51,72.73,72.8,98116900,76.72,78810466.0,73.2
107.18,108.5,104.76,106.02,67091928,108.68,47834048.0,105.61
113.29,115.0,112.49,113.3,26374377,111.98,33008962.0,115.19
80.38,80.68,79.81,80.19,84344400,73.73,68048554.0,79.89
126.73,126.91,125.71,126.13,44633240,124.93,48670655.0,126.12
88.61,89.19,88.31,88.92,82416600,88.19,96576620.0,86.61
107.32,108.98,104.58,104.93,76845860,110.87,59931449.0,109.43
69.52,70.58,69.17,70.23,88540900,71.56,92852564.0,69.93
121.52,121.93,120.14,120.72,42162332,128.71,44882930.0,119.05
109.26,111.19,109.16,111.03,29998719,111.98,33290199.0,112.12
79.03,79.33,77.88,78.19,141283100,79.84,106063594.0,74.82
108.89,111.25,108.86,111.25,49915473,110.87,62580573.0,112.32
113.55,114.62,111.65,114.1,62739100,115.37,55315514.0,114.12
97.22,97.8,95.9,96.32,40382921,99.37,35082043.0,95.66
114.72,114.84,113.55,114.39,24814402,97.42,53887031.0,110.68
80.58,80.86,79.57,80.19,70716100,73.73,68834430.0,80.05
114.48,115.72,114.36,115.61,38889797,115.37,55078971.0,117.83
79.48,79.57,78.48,78.98,73406200,80.63,106216992.0,78.89
79.38,79.41,75.24,75.49,262696700,83.08,169259426.0,79.34
96.14,96.27,94.4,94.57,63688562,97.42,58129879.0,93.41
98.66,98.66,96.99,98.14,94623904,97.42,62005019.0,98.63
65.97,66.98,65.2,65.37,82982200,68.09,85033886.0,66.72
102.89,104.56,102.87,104.23,38303493,96.45,48806352.0,104.06
115.8,117.38,115.75,116.64,27779423,111.98,34416788.0,116.95
80.32,81.31,80.06,81.01,75525800,79.05,99296400.0,80.79
94.42,97.09,94.1,96.21,114602142,109.77,35617877.0,93.27
54.15,54.32,52.91,53.5,120186500,60.42,111284740.0,53.52
62.59,63.22,61.83,62.72,158289600,60.42,151022270.0,63.37
57.34,57.91,57.2,57.42,64853600,60.42,109910780.0,57.39
116.52,117.8,116.49,117.26,18296855,111.98,32319427.0,116.76
108.21,109.13,107.81,108.8,25368072,99.37,34048301.0,107.96
127.22,127.41,126.11,126.58,32112797,124.93,46992239.0,126.02
69.91,70.27,69.78,69.95,55931400,71.56,82116188.0,70.48
114.28,114.7,107.02,110.68,83814037,114.23,54146541.0,110.26
112.88,113.19,109.96,110.92,43825812,117.69,37562374.0,111.02
93.22,94.57,92.96,94.36,55318000,91.77,57502340.0,93.75
69.05,69.52,68.75,69.38,64441300,75.21,92499386.0,70.35
74.34,74.75,73.82,74.43,69134100,76.72,131489960.0,74.76
108.54,108.81,107.79,108.66,25355976,99.37,34050235.0,108.52
106.08,106.89,105.75,106.27,24970300,99.37,32550904.0,105.46
89.45,89.64,88.71,89.08,28465000,89.96,69196086.0,89.61
80.11,80.42,78.85,79.37,226444400,80.63,186766230.0,79.08
72.65,72.88,69.58,70.0,196760200,77.49,153543124.0,69.55
87.97,88.64,87.66,88.38,97799100,88.19,95943274.0,88.92
73.95,74.02,73.17,73.27,80077200,76.72,79893898.0,73.88
113.73,114.28,113.13,113.2,32525579,120.05,50894087.0,109.9
97.98,98.52,97.65,97.9,20848131,99.37,40188757.0,98.61
107.95,109.53,107.81,108.89,33049256,108.68,63761411.0,107.35
104.59,104.75,103.46,104.18,44205171,96.45,47893902.0,104.17
109.3,111.34,108.97,110.51,74285291,113.1,63294596.0,112.22
121.76,122.3,121.07,121.62,44370682,126.18,47112100.0,122.76
108.42,109.15,107.4,109.13,26404077,96.45,40027484.0,106.75
53.52,54.8,53.33,54.39,97763400,60.42,107008650.0,55.62
115.9,116.1,115.15,115.82,42246245,115.37,55752869.0,114.84
103.32,105.04,103.32,104.94,38167871,99.37,35667684.0,103.39
115.38,116.73,115.23,115.82,46524544,111.98,34036932.0,115.97
106.14,107.59,105.7,106.44,49996311,109.77,60884074.0,109.4
96.05,97.18,95.95,97.03,44102400,94.55,45773450.0,97.24
76.69,76.96,76.17,76.39,41888700,76.72,81379074.0,75.89
103.64,105.63,103.44,104.77,52282550,97.42,63387881.0,104.01
94.67,95.86,93.65,93.97,85594800,98.39,48271170.0,94.78
115.08,115.13,112.58,113.1,46361357,116.52,44193853.0,113.64
96.75,98.23,96.44,97.81,46827400,94.55,45779048.0,97.92
86.18,87.49,85.67,86.67,109335100,88.19,96213474.0,88.3
64.73,64.85,64.32,64.59,57010100,67.41,95885286.0,63.79
60.4,60.43,59.36,59.69,77165200,63.51,136522470.0,59.78
91.6,94.12,91.51,93.45,54021375,95.5,50785311.0,93.43
57.57,57.68,56.4,56.48,67180400,60.42,88909688.0,56.66
122.37,123.24,121.27,121.36,50999452,128.71,44733568.0,120.72
108.13,108.19,104.87,104.98,95568749,109.77,51658696.0,110.91
113.24,113.52,112.45,113.39,37173489,110.87,63313771.0,110.97
111.36,112.5,111.14,112.5,41654089,108.68,58086609.0,115.99
106.1,106.22,104.48,105.15,32384879,109.77,35331549.0,105.37
123.37,124.42,123.36,124.0,35407220,126.18,46053488.0,122.76
118.55,120.63,118.29,120.59,73561797,115.37,56477451.0,122.12
61.97,62.4,61.63,62.17,114215500,67.41,89640642.0,63.19
57.15,57.39,56.84,57.11,75968900,63.51,136054366.0,58.58
92.59,92.86,90.84,91.1,56843000,94.55,56018022.0,91.61
111.56,111.65,110.27,110.61,38318895,114.23,52297078.0,108.11
93.56,93.71,92.04,92.51,46916939,109.77,39309416.0,93.57
66.8,67.61,66.26,67.48,215377400,72.27,148547322.0,59.14
108.23,108.23,100.82,101.05,103601599,114.23,56350358.0,106.84
105.26,105.96,104.96,105.46,24863945,108.68,32359945.0,105.56
87.14,87.54,85.73,87.53,178058300,89.07,99575546.0,89.25
91.42,93.4,90.69,92.9,61259756,109.77,39089394.0,92.51
65.55,65.64,64.29,64.35,72729300,66.08,95747792.0,65.1
112.69,113.06,109.83,109.9,45812403,120.05,50745657.0,111.69
111.13,111.87,110.95,111.79,11475922,117.69,35079016.0,111.57
108.88,109.1,107.66,108.16,39232609,108.68,60680258.0,108.83
73.29,73.44,72.79,72.94,40586000,73.0,77623476.0,72.0
104.68,104.7,102.54,102.97,40912316,106.54,42778862.0,103.06
74.75,75.57,74.17,74.82,219328200,79.05,108687026.0,74.8
121.79,123.03,121.04,122.05,48160032,124.93,50145623.0,122.19
67.38,67.85,67.06,67.21,83969900,57.49,85299634.0,67.29
89.7,90.3,89.07,89.44,45681000,87.32,72787536.0,87.95
58.48,59.48,58.4,59.14,82644100,61.03,114282504.0,60.02
122.63,124.44,121.98,124.2,37654505,123.69,50178184.0,125.22
107.71,108.91,107.62,108.0,26578652,96.45,40535293.0,109.13
94.95,95.75,92.87,94.2,52161463,96.45,46074817.0,99.21
87.2,88.39,87.15,87.86,35561000,89.96,72966612.0,87.75
92.25,93.16,91.07,92.16,50074711,94.55,52048000.0,92.44
57.87,57.99,56.95,57.16,67966500,60.42,110532184.0,57.42
121.15,122.4,121.06,122.18,28060431,126.18,46505095.0,121.88
53.07,53.35,52.31,52.34,84311500,60.42,108538668.0,52.7
65.74,65.88,65.16,65.51,69650700,66.08,95487532.0,65.94
65.63,65.87,64.32,64.68,80688300,66.08,94825920.0,64.63
58.36,58.5,57.29,57.59,106976100,61.03,117255824.0,58.87
104.16,104.5,101.39,102.2,64285491,109.77,47001938.0,102.21
123.89,125.94,123.74,125.22,45770902,123.69,49853432.0,125.8
96.33,96.43,94.52,94.98,51491286,98.39,57532709.0,95.67
123.55,125.04,123.3,125.04,45203456,124.93,50353925.0,124.86
111.36,111.51,110.33,111.23,27426394,117.69,36661761.0,111.79
111.61,113.24,111.53,112.52,38670405,122.47,47436890.0,116.62
70.18,70.76,69.97,70.3,66303300,71.56,92485778.0,70.1
96.54,97.24,96.28,96.49,55264139,98.39,57606824.0,94.98
96.53,97.95,94.33,94.35,81094428,103.41,44045071.0,94.85
55.94,56.22,55.49,55.93,60232200,60.42,105091826.0,55.48
60.19,60.41,59.35,60.16,142789500,67.41,156395918.0,59.97
124.07,124.6,123.92,124.04,37362381,115.37,56626493.0,125.05
114.53,115.18,112.97,113.11,68840440,97.42,54532431.0,114.46
109.22,111.56,109.1,109.84,56229271,107.61,59075318.0,104.93
76.38,76.38,75.11,75.6,139267100,77.49,147149394.0,70.73
66.63,67.23,65.06,65.37,106047200,68.09,85998402.0,65.68
107.41,110.34,107.05,109.65,62892831,110.87,62187040.0,111.25
108.14,108.6,106.34,106.75,31801870,109.77,39161981.0,106.87
59.45,60.47,59.43,59.78,95813900,63.51,136145212.0,60.99
77.74,78.66,76.8,77.8,127500800,82.26,128644922.0,77.96
96.99,97.49,96.34,97.28,60892400,98.39,54560250.0,97.48
55.66,56.33,55.53,56.28,76442800,57.49,110898382.0,53.19
65.02,65.37,64.74,65.05,59305400,67.41,95839478.0,64.59
95.22,95.88,94.55,94.57,42094183,98.39,56191485.0,96.54
127.86,127.95,127.12,127.78,30733309,124.93,47553903.0,126.33
71.1,71.23,70.22,70.86,60972100,73.73,74731062.0,71.8
110.12,111.99,110.01,111.73,29264571,117.69,39084252.0,111.8
104.26,104.44,103.33,103.46,19411372,96.45,44413286.0,105.91
57.41,59.25,57.17,58.87,112894600,61.03,117556306.0,58.44
97.47,98.94,97.43,98.61,26601354,99.37,39808761.0,97.8
121.91,123.29,121.77,122.97,33649200,126.18,43265681.0,124.61
90.87,91.18,89.92,90.64,55933000,94.55,55756916.0,90.49
76.95,77.37,74.22,74.56,257746300,80.63,182187614.0,74.39
64.94,66.88,64.65,66.44,172701200,72.27,151068274.0,65.99
74.11,74.67,71.9,72.47,173717600,79.84,173014506.0,74.24
88.86,88.98,88.02,88.3,106752100,88.19,96672240.0,88.18
93.21,93.44,92.7,93.38,28116000,94.55,47895914.0,93.84
56.49,57.35,56.46,56.81,60479300,60.42,93465512.0,57.18
60.39,61.14,59.11,59.14,365213100,67.41,151202016.0,57.75
86.81,89.15,86.29,89.04,148522500,91.77,106784468.0,87.18
96.96,100.82,96.53,97.6,23292504,99.37,40335634.0,97.99
123.96,124.15,122.26,122.49,36365123,123.69,53006739.0,121.96
123.7,123.8,122.32,122.55,32435057,123.69,50202890.0,124.2
100.7,101.14,99.3,100.19,35915810,96.45,49104591.0,99.37
109.61,112.43,106.79,112.25,101685610,116.52,50177993.0,112.16
111.12,111.38,108.74,109.73,68501622,114.23,50794012.0,103.02
86.93,87.03,85.11,85.28,148501500,89.07,106406090.0,83.4
116.75,117.38,116.15,116.74,37586787,115.37,35842682.0,116.38
112.92,113.51,111.45,113.26,43341155,110.87,63509237.0,113.39
61.69,62.54,61.16,61.66,118801900,63.51,151896612.0,61.61
75.21,75.99,74.72,75.99,105375200,76.72,121952740.0,77.1
111.35,112.73,110.89,111.08,42155776,114.23,53522017.0,110.61
69.66,70.51,69.58,69.98,51069200,71.56,90592586.0,70.06
124.04,125.42,123.97,124.97,39087250,128.71,46221131.0,124.69
59.23,60.41,59.08,60.02,88379900,61.03,113416226.0,59.78
106.96,108.23,106.69,107.4,62176190,108.68,32393166.0,111.2
103.27,103.91,102.79,103.35,28031588,109.77,33993696.0,102.63
81.47,83.26,81.36,82.79,149384200,80.63,156341766.0,81.77
70.56,70.82,68.61,69.0,197477700,72.27,139671042.0,69.27
80.23,81.15,79.85,79.89,114160200,73.73,69030500.0,80.08
66.64,67.49,66.42,67.37,116199300,75.21,90121150.0,67.49
83.46,83.7,81.48,83.09,209649300,89.07,109873652.0,83.75
95.0,95.56,94.04,94.1,34411901,100.37,41016213.0,94.91
54.3,54.66,53.74,53.92,96209400,57.49,113702498.0,55.09
80.6,81.18,80.3,80.66,61176500,79.05,98427084.0,81.12
92.5,92.59,91.49,91.54,28719109,109.77,37773657.0,89.39
108.16,108.34,107.21,107.45,24008505,99.37,34298398.0,107.38
123.75,124.04,121.46,121.48,49271416,128.71,51815840.0,120.72
69.48,70.71,67.95,69.01,183073100,79.84,170515632.0,73.03
97.5,98.31,97.45,97.8,31712936,99.37,39925251.0,96.32
61.12,61.54,60.55,60.71,99621900,57.49,118022002.0,60.21
123.84,123.94,122.57,122.76,54716887,126.18,46498147.0,123.74
70.43,70.7,67.97,69.56,133515900,70.15,96769708.0,70.24
113.03,113.08,111.6,112.03,57179298,97.42,54767299.0,114.1
113.03,113.38,111.57,112.16,48535789,116.52,50529038.0,112.95
103.11,104.07,102.62,103.64,40105934,109.77,46757427.0,107.62
60.17,61.03,59.99,60.83,124160400,57.49,118554954.0,60.56
