open,high,low,close,volume,prior_high,50ma,next_close
66.42,67.22,65.44,66.62,122573500,57.49,85251348.0,67.21
98.78,99.94,98.09,98.39,32702028,100.37,35808787.0,97.63
62.68,63.6,62.35,63.24,101012800,67.41,86975098.0,62.2
111.56,112.2,110.27,110.52,36162258,117.69,33688231.0,109.49
104.31,107.04,102.33,106.84,96774611,107.61,57655967.0,109.99
67.48,68.74,67.43,67.93,127629600,57.49,85508122.0,67.04
56.1,56.45,55.79,56.28,75207300,61.64,120737708.0,56.38
90.27,90.81,89.33,90.73,41865000,94.55,53095488.0,91.93
116.35,116.51,115.64,116.29,26085854,111.98,33085392.0,116.52
115.59,116.52,115.59,116.52,14249484,111.98,32666533.0,117.26
113.28,115.14,112.91,114.98,90613177,108.68,35279150.0,114.33
85.47,86.7,85.46,86.5,94118500,81.44,69714680.0,86.17
69.77,70.06,68.99,69.09,112342300,71.56,158098976.0,68.49
78.15,79.94,78.03,79.37,121095800,76.72,112215362.0,78.84
57.92,58.85,57.6,58.16,71528100,60.42,112673470.0,57.44
63.32,63.69,61.76,61.78,152263300,60.42,151477172.0,61.66
90.52,90.53,89.31,89.52,39079000,91.77,56958688.0,90.26
104.46,104.64,103.69,104.55,34968457,97.42,63265617.0,104.85
56.96,57.74,56.82,57.04,90804000,61.64,129442390.0,56.48
118.33,119.16,117.44,117.95,33871405,115.37,52055937.0,114.23
66.81,68.26,65.8,68.11,189401800,71.56,157547362.0,70.09
53.92,54.2,53.01,53.52,78540700,60.42,111267954.0,52.91
112.66,113.47,110.77,110.97,64112641,110.87,63380791.0,110.51
98.52,98.95,98.3,98.82,23779924,100.37,35961692.0,98.91
113.73,115.11,112.73,115.0,66134219,117.69,36679576.0,113.9
121.57,122.95,121.33,122.68,51023104,128.71,60971200.0,124.06
70.65,70.95,69.74,69.79,61236000,71.56,89397042.0,69.92
111.95,112.42,111.4,111.8,25965534,117.69,38360039.0,111.23
69.92,70.41,68.95,68.97,65655100,71.56,91256774.0,70.05
60.32,60.5,58.77,59.0,111779500,61.03,116228000.0,57.0
106.22,106.33,104.85,104.98,25213777,109.77,42939971.0,102.97
74.93,75.02,73.03,73.56,124057500,74.46,167871648.0,73.17
98.49,99.71,98.26,98.63,68263146,97.42,62694382.0,100.4
102.13,105.18,102.01,104.9,45292770,108.68,31670173.0,107.4
102.95,103.48,101.19,101.95,78513345,108.68,48813803.0,104.57
107.97,108.37,107.3,107.38,27484506,99.37,34264622.0,107.63
92.41,92.53,90.28,90.32,53502000,89.96,58470018.0,88.71
72.06,72.6,71.62,71.92,56189000,73.0,82483926.0,71.58
112.82,113.08,112.11,112.47,21453089,115.37,36661307.0,113.31
120.99,122.26,120.26,121.46,43940895,124.93,51258681.0,123.75
112.58,113.22,111.23,111.61,35886990,115.37,37628660.0,112.47
71.52,72.0,71.28,71.98,50640800,73.73,62869800.0,71.04
89.22,90.28,88.64,89.99,49988000,91.77,57328594.0,89.52
72.17,73.48,71.78,73.47,90862100,71.56,80087154.0,74.83
123.85,124.0,122.9,123.44,32918071,126.18,46091929.0,124.0
79.85,80.41,79.58,80.12,86230200,79.05,100267034.0,81.01
117.85,118.08,116.35,116.4,49365254,115.37,60047212.0,118.04
51.23,52.76,50.85,51.57,152318600,57.49,113780674.0,52.64
77.39,77.51,76.15,76.77,133332500,72.27,145585496.0,76.53
106.86,107.4,105.77,106.39,27766291,99.37,33271663.0,106.27
95.6,96.41,94.99,95.32,28991131,96.45,50973553.0,95.1
56.74,57.97,56.14,57.82,118559000,63.51,137522140.0,56.57
73.52,74.75,73.43,73.74,99886500,79.84,173149046.0,72.64
113.29,114.62,112.87,113.14,37861662,117.69,37181236.0,112.96
67.02,70.29,66.82,69.86,164873100,70.15,153347586.0,72.08
120.13,121.09,118.37,119.34,51827283,128.71,61125411.0,120.66
102.2,103.57,102.2,102.63,56016165,109.77,34306992.0,96.21
71.83,72.8,71.68,72.56,70564200,75.21,92519154.0,72.55
60.67,60.87,59.22,60.01,131693800,63.51,137399948.0,59.69
92.08,93.13,91.98,93.13,31916000,94.55,49011004.0,93.38
73.03,73.71,72.65,73.24,97053600,75.21,156845710.0,74.36
51.96,54.83,51.83,53.54,242412800,57.49,114823576.0,53.92
56.38,56.5,55.4,55.44,79380000,57.49,112066948.0,56.28
90.27,90.58,89.17,89.82,62777000,87.32,72717262.0,89.44
72.8,73.36,72.67,73.33,50190000,73.0,79452212.0,73.45
83.03,84.98,82.46,84.92,137442900,89.07,113237222.0,84.24
74.3,74.77,74.11,74.71,83813800,75.21,146477170.0,76.22
116.65,117.16,113.22,116.52,20034594,117.69,35573491.0,116.46
71.44,71.75,71.19,71.31,49886200,73.0,84337302.0,71.94
58.33,59.23,58.18,58.83,105457100,57.49,118154428.0,59.42
67.82,68.28,67.1,67.39,125702500,75.21,87218978.0,67.26
109.91,112.8,108.98,109.64,46746712,97.42,59339574.0,111.06
87.72,88.11,86.97,87.14,92681400,89.07,105469224.0,85.28
94.94,95.28,94.25,95.09,32240187,100.37,41158383.0,92.42
94.28,95.73,93.62,95.01,46471652,98.39,50282236.0,92.47
73.44,73.92,73.27,73.64,68231100,75.21,90753068.0,73.92
55.52,57.26,55.46,56.79,160081600,57.49,116572204.0,58.46
83.64,84.7,83.48,84.7,110690300,79.05,92035566.0,86.92
91.93,92.68,91.18,92.61,40444914,100.37,41741265.0,93.41
75.65,76.08,75.37,75.43,65572500,71.56,78669234.0,74.61
97.84,98.5,96.92,97.44,59725174,98.39,56264827.0,93.73
106.99,108.19,106.42,108.18,25873950,96.45,41615835.0,109.29
124.99,125.29,122.98,123.92,52674786,128.71,46050794.0,123.56
110.36,110.94,109.03,109.49,37086862,117.69,33709904.0,109.9
97.88,98.26,97.47,97.75,30136990,100.37,36348024.0,98.78
56.05,57.04,55.6,56.86,117118400,63.51,135584498.0,57.0
123.87,124.67,123.49,124.61,36222447,126.18,43004702.0,125.69
109.72,110.54,109.66,110.06,28428917,117.69,39404816.0,111.73
76.48,76.58,74.25,74.32,147816200,75.21,153112876.0,74.97
105.99,109.94,105.18,109.77,60208036,111.98,52411799.0,107.68
96.27,96.5,93.42,94.56,53087747,98.39,45036798.0,94.68
120.7,120.86,118.82,118.85,60761614,126.18,45829661.0,116.43
76.3,76.84,75.32,75.54,89929700,71.56,78803704.0,75.43
93.17,94.21,92.91,93.57,42062391,109.77,39527020.0,93.21
82.3,82.55,81.78,82.32,58709000,81.44,68274850.0,82.54
79.64,80.24,77.23,78.93,254608200,82.26,128308712.0,77.8
72.01,72.26,71.26,72.14,93511600,73.0,82517456.0,73.0
81.47,81.82,80.47,80.47,93641100,73.73,68579868.0,80.19
81.21,81.88,79.8,80.61,139631800,82.26,122494302.0,79.65
95.23,95.97,94.85,95.4,43469585,98.39,56584317.0,95.4
66.24,66.67,65.2,66.26,115386600,72.27,149520504.0,67.48
70.49,70.71,69.03,69.18,148583400,72.27,152837930.0,68.78
93.34,93.95,92.23,92.42,37357215,98.39,49985176.0,94.25
122.84,123.75,122.29,123.75,55550382,124.93,50543938.0,122.49
116.73,117.24,116.18,116.95,23624896,115.37,35768778.0,116.87
93.65,94.43,93.53,94.22,32025968,109.77,39562076.0,95.42
92.74,94.36,92.38,93.43,44331195,95.5,51244169.0,92.72
74.69,75.72,74.69,75.02,70648200,71.56,78838200.0,74.69
74.8,75.29,74.47,74.69,57475600,71.56,78426250.0,74.12
60.27,60.32,58.86,59.55,134871100,67.41,148375178.0,58.07
80.85,81.25,80.85,81.24,48734700,79.05,95404470.0,82.33
57.49,58.1,56.99,57.95,71458100,60.42,110965092.0,57.16
128.37,129.01,126.66,127.63,69228130,115.37,57160743.0,124.36
73.92,74.62,73.86,73.92,65062900,75.21,90165278.0,72.75
100.73,101.03,100.11,100.77,47053916,97.42,63856314.0,100.66
124.16,124.33,121.44,122.07,56517146,128.71,56675828.0,122.25
74.78,74.96,74.29,74.44,58671200,76.72,79518446.0,72.8
69.25,70.13,68.98,70.05,69829200,71.56,91455070.0,69.85
128.82,128.89,126.37,126.78,76756427,126.18,43208483.0,121.42
79.86,80.71,78.42,79.16,238632800,83.08,176479660.0,76.44
122.91,122.91,121.33,122.71,54272219,115.37,56189125.0,123.44
87.02,87.31,86.34,86.56,43694000,89.96,71559754.0,86.03
126.39,128.25,126.11,128.04,45833246,124.93,47959699.0,127.78
71.9,72.02,71.22,71.81,55182400,74.46,84123424.0,71.88
76.14,76.27,75.3,75.36,86088100,71.56,78221696.0,76.23
67.57,67.96,67.36,67.72,85171800,68.09,83942558.0,66.18
119.79,122.06,119.74,122.03,47099670,123.69,59523598.0,120.16
96.26,96.45,93.59,93.73,99565849,98.39,57186104.0,96.49
107.93,108.85,107.25,108.83,29759153,108.68,60502033.0,110.82
67.42,67.77,66.25,67.62,113780100,70.15,153190100.0,66.9
66.99,67.54,66.7,66.9,88569600,70.15,152798982.0,69.86
91.94,93.66,91.68,92.42,75311356,100.37,42155132.0,91.08
114.96,116.02,114.32,115.66,34309450,116.52,44733933.0,113.1
61.34,62.28,61.27,61.61,88818800,63.51,151851588.0,60.76
91.79,92.14,91.39,91.49,142897300,89.07,100933784.0,90.27
71.63,72.12,70.68,71.24,92992200,74.46,88871384.0,71.45
106.54,107.14,103.51,103.72,96453327,109.77,44098511.0,104.99
93.02,93.08,91.71,92.26,35890500,109.77,37836756.0,91.75
93.95,95.34,93.68,94.91,35546358,100.37,41138990.0,94.55
97.49,97.82,96.32,96.78,52722000,98.39,55569138.0,98.3
66.56,67.16,66.3,66.72,80018400,66.08,95736634.0,67.05
71.67,71.69,70.53,70.68,57988000,74.46,88509568.0,70.04
104.94,105.03,103.27,104.99,47590610,109.77,43995001.0,104.9
58.37,58.62,56.14,57.0,185403400,61.03,116743900.0,57.76
105.06,105.38,104.13,104.9,32789367,109.77,44041444.0,106.25
67.73,67.89,65.49,66.18,185798900,68.09,84765954.0,62.58
94.49,95.46,94.33,94.89,26026540,100.37,41818175.0,94.0
105.73,107.1,105.64,106.93,40553402,99.37,35430772.0,107.82
115.42,116.81,115.19,115.72,39180322,120.05,45923919.0,114.79
72.88,72.96,72.33,72.68,50141000,73.0,80885154.0,72.66
71.48,71.87,70.65,70.87,72462600,73.73,76286014.0,70.86
93.46,95.26,93.05,95.05,49057916,94.55,52471407.0,96.5
76.43,77.44,76.35,77.43,97568800,73.73,65915850.0,80.43
112.41,113.52,111.03,111.58,69884400,115.37,59351310.0,116.18
108.98,110.49,108.98,110.2,33257316,109.77,35543389.0,110.26
61.46,61.51,60.81,60.89,73573500,63.51,135301600.0,59.69
57.33,57.33,56.66,56.75,59653300,61.64,112076020.0,55.44
57.36,57.8,57.18,57.39,48756400,60.42,109381762.0,56.22
71.2,72.02,71.1,71.94,52411800,73.0,83423200.0,71.92
113.51,114.4,113.0,113.64,29212727,116.52,43477275.0,110.72
81.21,81.29,78.53,78.75,214911200,83.08,164939474.0,75.49
73.06,73.84,71.37,73.43,139248900,75.21,157057082.0,73.24
96.32,96.67,95.88,96.32,33421900,94.55,45986382.0,97.03
79.98,80.82,79.97,80.71,53302200,81.44,67759608.0,80.83
77.55,80.65,77.51,80.43,167371400,73.73,67726288.0,80.19
118.24,120.09,117.53,119.54,61354474,126.18,44982450.0,121.85
127.0,128.94,126.74,128.06,58900203,126.18,42784362.0,126.78
70.58,70.79,70.04,70.35,92570100,75.21,93204230.0,71.62
115.72,115.83,115.04,115.25,13046445,120.05,46626019.0,115.72
59.59,59.84,59.31,59.42,90325200,57.49,117725020.0,60.83
98.95,99.41,98.69,98.91,26275968,100.37,35828483.0,98.39
108.04,108.76,107.98,108.29,21257669,99.37,33595190.0,107.48
68.53,69.48,67.63,68.78,121039100,72.27,152525058.0,68.96
102.14,102.83,101.86,102.8,52687879,97.42,63239090.0,102.45
81.24,81.44,80.28,81.24,143245200,80.63,156559088.0,82.46
96.58,96.82,95.62,96.7,40191600,99.37,40336416.0,96.9
123.18,123.97,122.54,123.73,31494131,126.18,46133813.0,123.44
58.29,60.35,58.05,60.1,143336900,60.42,148548722.0,60.04
71.09,71.34,70.26,70.37,84448000,70.15,91308070.0,70.89
111.07,112.81,110.98,112.3,29869442,115.37,37556945.0,112.51
109.81,110.35,108.83,109.95,27632003,117.69,39767378.0,110.06
74.06,75.47,73.72,75.36,132357400,74.46,159631668.0,75.18
82.47,82.56,79.66,79.69,186021500,84.75,117501986.0,82.86
92.65,94.16,92.14,93.61,56831277,109.77,37662404.0,92.64
95.24,95.88,94.35,94.55,29219122,100.37,41178726.0,95.09
93.95,94.53,91.31,91.39,133369674,98.39,49180792.0,92.04
59.91,60.13,58.81,59.91,93088100,61.03,113739920.0,59.72
77.13,77.2,75.81,76.17,93729300,82.26,125910764.0,73.25
111.89,112.79,111.23,112.47,36379106,115.37,37702201.0,111.94
68.59,68.92,67.74,67.88,101901100,72.27,150528252.0,68.72
71.31,73.01,71.31,72.1,94623200,76.72,75681844.0,73.53
66.92,67.29,66.74,67.21,90576500,57.49,84978208.0,67.93
96.15,96.68,96.1,96.4,24167463,100.37,37369398.0,95.86
78.87,79.07,77.71,78.65,117330500,80.63,109339874.0,77.93
62.06,62.09,61.27,61.68,63944300,57.49,79919280.0,60.8
78.73,78.88,78.14,78.46,101680600,80.63,181647592.0,75.99
69.85,70.43,69.71,69.92,52234700,71.56,86725758.0,69.31
57.82,58.66,57.74,58.58,160990200,63.51,136471580.0,60.17
99.68,100.61,99.25,100.4,71074674,97.42,63477555.0,100.77
60.87,61.1,59.88,60.21,83713000,57.49,118083686.0,60.44
107.59,108.98,107.53,108.92,25868209,99.37,33781265.0,108.82
89.26,89.67,88.82,89.61,22891800,89.96,67679222.0,91.45
113.56,113.86,111.88,112.32,58363431,110.87,63203623.0,113.26
58.69,58.75,57.36,58.0,126727300,57.49,118426798.0,58.83
85.52,87.42,84.7,87.41,141330700,88.19,95121894.0,86.59
103.16,106.02,103.15,105.91,31190083,96.45,43773685.0,107.76
77.78,78.66,77.49,77.99,155967700,78.26,141903118.0,77.56
74.25,75.04,72.43,74.39,241632300,80.63,182599186.0,72.9
72.75,72.79,70.71,71.26,128950500,82.26,135715454.0,71.27
82.5,82.85,82.03,82.44,64335600,79.05,92455202.0,83.16
67.63,68.16,66.84,67.26,169625400,75.21,89021884.0,67.37
123.05,123.09,122.17,122.76,30238811,126.18,47068175.0,122.61
111.04,112.58,110.75,110.81,42326974,108.68,59287240.0,112.5
68.2,68.31,67.01,67.04,89672100,57.49,85050798.0,67.21
70.24,70.58,69.74,69.93,68924100,71.56,92551648.0,69.58
70.13,70.54,69.6,70.26,53691400,73.73,64304520.0,71.07
71.61,71.87,70.39,70.48,119292600,82.26,137560948.0,69.0
122.86,124.2,121.81,123.56,56075420,128.71,46381379.0,124.97
103.52,105.52,103.48,104.96,32444375,96.45,46214994.0,104.38
74.29,74.69,73.56,74.46,95127200,74.46,161490700.0,75.36
122.21,122.4,119.12,120.72,72141010,124.93,51874098.0,121.46
75.48,76.65,75.48,76.23,80123400,71.56,78683962.0,76.11
80.13,81.35,79.69,81.34,69064100,81.44,67508462.0,82.31
68.31,68.82,68.1,68.29,43938300,70.15,154432796.0,67.34
73.25,73.47,72.39,72.68,79302300,76.72,78967126.0,73.14
113.24,114.93,112.99,114.74,46674697,120.05,49195932.0,116.2
80.59,80.94,80.42,80.83,39934300,81.44,67364388.0,80.85
56.57,57.37,56.16,56.56,101387300,63.51,137832450.0,57.11
107.1,107.16,105.18,105.71,60821461,109.77,35612212.0,105.15
112.47,113.54,111.94,112.99,34514269,115.37,36950702.0,112.97
56.46,57.85,56.3,56.75,132379800,61.64,129990924.0,57.04
78.1,78.52,77.12,77.93,107010400,80.63,108425086.0,78.72
109.88,111.32,108.05,110.88,59176361,117.69,38651821.0,107.79
59.93,60.1,58.44,58.47,93144800,63.51,140178878.0,59.28
70.53,72.15,70.52,71.78,100345700,71.56,80554222.0,73.47
104.79,106.82,104.14,105.37,48575897,108.68,49335232.0,108.11
76.92,77.17,75.91,76.86,189977900,73.73,65504978.0,77.43
86.48,87.42,85.95,86.03,39036000,89.96,70981886.0,86.11
76.09,77.22,75.94,77.1,100023000,76.72,118798274.0,78.0
82.27,83.03,81.71,82.29,115003700,89.07,111560974.0,82.95
91.75,91.81,88.53,89.39,76314690,109.77,38636560.0,89.57
94.93,95.32,92.15,92.47,46418064,95.5,50560947.0,93.45
126.01,126.14,124.79,125.8,44525905,123.69,49272715.0,128.09
75.5,76.43,75.32,76.25,106847300,79.84,178940496.0,75.71
94.89,98.72,92.07,93.84,189560600,98.39,51484462.0,96.73
74.29,76.5,74.22,76.22,110103000,75.21,145472740.0,76.44
113.09,113.5,111.71,112.03,48286510,116.52,50205725.0,109.73
55.62,55.82,54.24,54.96,120279600,60.42,110074076.0,53.5
76.25,76.81,75.48,76.4,132283900,82.26,126136822.0,76.17
98.21,98.82,97.92,97.99,22409450,99.37,40395596.0,97.9
58.34,59.09,57.85,58.55,147984200,57.49,89503890.0,58.28
70.12,70.77,70.11,70.48,57327900,71.56,80544212.0,71.78
67.64,68.33,67.19,67.49,100366000,75.21,91083776.0,68.47
113.51,116.88,113.51,116.62,54951597,122.47,47518233.0,110.55
115.04,116.2,114.98,115.19,34031834,111.98,33535503.0,115.82
110.72,112.38,110.71,112.22,50221965,113.1,63071946.0,110.46
70.36,71.23,70.23,71.08,70604800,71.56,90083784.0,70.65
83.27,83.8,81.46,81.77,222431300,80.63,159291846.0,81.48
71.59,71.87,70.8,71.03,59299800,73.0,84513002.0,71.31
117.66,120.29,117.57,119.39,45518976,115.37,55792022.0,118.84
65.45,65.51,64.41,64.43,79239300,67.41,95648322.0,65.05
87.0,88.23,86.84,88.2,91973000,88.19,95210010.0,87.59
64.84,65.26,63.99,65.1,75431300,66.08,95709306.0,65.51
121.73,123.1,121.26,122.12,74474466,115.37,56290660.0,122.71
56.49,56.54,55.33,55.46,145688900,63.51,135385348.0,56.93
62.92,64.03,62.49,63.37,129372600,60.42,151005400.0,61.78
110.31,112.5,109.46,112.02,50219475,113.1,63661236.0,111.74
109.9,110.57,105.06,106.23,73365384,113.1,64441478.0,107.1
107.68,108.38,107.46,108.25,26315204,99.37,34664372.0,107.45
94.42,95.17,94.22,94.46,35374173,94.55,52227960.0,95.29
73.43,73.58,73.14,73.45,45105200,73.0,78711682.0,72.94
123.61,123.74,123.03,123.18,30268863,126.18,46253249.0,124.22
65.99,66.62,65.44,65.87,183551900,72.27,148033746.0,63.79
74.82,75.05,74.42,74.76,50749300,76.72,127377306.0,74.04
81.33,82.15,80.74,81.04,153584200,80.63,161991480.0,78.75
71.88,72.4,71.63,72.07,50015700,74.46,86780932.0,71.85
111.88,114.64,111.15,114.36,84436432,109.77,54205236.0,112.69
54.11,55.3,53.91,55.09,191024400,57.49,115146948.0,56.79
76.84,76.95,75.51,75.71,97637400,79.84,178476732.0,73.55
95.74,96.63,95.72,95.96,23794945,100.37,38256679.0,96.4
72.76,73.06,71.64,71.84,64435700,74.46,84442428.0,71.03
57.83,57.86,56.78,56.84,138112100,63.51,135599996.0,55.46
106.84,107.33,106.14,107.02,25086248,99.37,33342873.0,106.39
99.31,99.32,97.05,97.28,51794525,96.45,46566730.0,97.81
61.17,62.06,59.96,61.82,176145200,60.42,150523128.0,62.72
60.02,61.02,59.83,60.99,98776300,63.51,136082716.0,61.21
110.26,110.45,107.92,108.04,46938969,109.77,35325216.0,105.71
88.92,89.29,86.52,86.61,121999500,88.19,97602428.0,86.33
110.78,112.03,110.07,111.46,28528750,117.69,33655271.0,110.52
122.07,122.76,121.68,122.42,28970419,123.69,51166948.0,121.84
74.46,75.09,73.86,75.02,68206600,72.27,146318914.0,77.39
94.48,96.19,94.46,95.88,49766312,98.39,57283121.0,96.49
58.89,59.31,58.47,58.9,111795600,63.51,142776858.0,59.53
93.38,94.81,92.71,93.54,68179688,97.42,60131195.0,95.54
112.78,116.66,112.6,116.44,57776977,116.52,45544742.0,115.71
73.11,73.31,72.44,72.76,55507900,73.0,81840528.0,72.68
115.9,116.12,114.38,114.84,43706567,115.37,55677984.0,115.61
92.73,95.22,92.3,95.22,64416504,98.39,49904317.0,94.33
70.89,71.08,69.8,70.04,69054300,74.46,88579204.0,71.44
94.7,95.49,94.62,94.94,25139558,100.37,41139434.0,95.67
107.03,108.48,106.24,107.91,52064743,113.1,63515206.0,108.42
66.99,67.05,65.9,65.99,113419600,72.27,150690988.0,65.64
96.48,99.25,96.23,99.21,65800467,96.45,46713398.0,97.28
82.46,82.84,79.94,80.15,176786400,84.75,121402512.0,80.61
73.2,73.84,72.56,72.64,88156600,79.84,172753616.0,71.98
75.33,75.42,72.96,73.25,198412200,82.26,127692306.0,70.59
72.38,73.76,72.32,73.7,76849500,75.21,91643286.0,73.64
108.28,108.41,107.74,107.74,14479611,109.77,51633485.0,109.64
111.09,111.09,105.83,107.79,57134541,117.69,39201263.0,108.43
55.88,56.26,55.21,55.48,68506200,60.42,101613694.0,55.17
96.0,96.27,92.7,93.27,82242690,109.77,36365466.0,92.2
113.84,115.92,113.75,115.19,43733811,111.98,33449603.0,115.19
92.47,92.74,91.88,92.46,45729000,91.77,57512850.0,93.08
79.89,81.36,79.87,81.36,71766800,73.73,68151594.0,80.47
56.3,56.58,55.82,56.38,76653500,61.64,116230646.0,57.53
98.92,100.04,98.8,99.83,36955742,96.45,49072773.0,101.32
99.12,100.08,98.75,99.37,31182194,96.45,49075088.0,99.46
61.91,62.08,60.73,60.76,97936300,63.51,151024972.0,60.74
110.83,111.78,110.66,111.02,28331709,117.69,37703855.0,109.83
111.04,111.32,109.46,110.3,41869160,97.42,55255387.0,111.87
91.37,91.48,90.64,91.31,84142100,89.07,100216046.0,91.49
69.88,70.04,69.22,69.31,48479200,71.56,83201860.0,70.13
