open,high,low,close,volume,prior_high,50ma,next_close
113.11,114.05,112.85,113.37,29641085,115.37,37436439.0,111.61
70.11,70.22,69.02,69.58,68722500,71.56,92705060.0,70.48
78.04,79.0,77.46,78.98,148935500,78.26,144895912.0,79.96
66.38,66.48,64.57,65.64,190526700,67.41,94534090.0,65.44
78.93,79.16,78.54,78.89,63175000,80.63,105179900.0,79.94
119.94,120.61,118.47,118.84,44886050,115.37,54617711.0,118.29
73.06,74.53,73.03,74.1,115029600,79.84,178511788.0,73.93
108.18,112.45,108.04,111.2,112340318,108.68,34085868.0,114.98
70.78,71.04,70.0,70.89,137610200,70.15,92248744.0,69.13
108.37,108.93,106.0,107.74,53315099,109.77,47366047.0,105.08
75.12,75.44,74.22,74.27,76095600,76.72,135361212.0,74.43
116.47,116.5,115.64,115.97,44351134,111.98,34348368.0,116.64
117.58,117.61,116.85,116.87,24553478,115.37,35699103.0,116.52
123.62,124.18,123.23,123.74,34039345,126.18,46375175.0,123.18
70.94,72.84,70.06,71.82,232478400,82.26,134150478.0,71.26
71.74,72.11,71.39,71.58,52099600,73.0,81939872.0,72.14
73.46,73.63,72.67,73.17,82126800,74.46,163715594.0,74.46
81.46,82.33,81.45,82.33,69708100,79.05,94193694.0,82.55
59.93,61.51,59.87,60.92,99845200,67.41,89119254.0,62.17
94.66,94.76,93.63,93.75,43143000,91.77,56983918.0,93.53
103.78,104.72,103.23,104.06,34420705,96.45,48378946.0,104.18
59.59,59.85,58.02,58.07,119279300,60.42,147546994.0,60.1
82.78,82.87,81.11,81.48,174153700,80.63,160878214.0,81.04
125.57,125.76,124.47,124.75,35626800,128.71,45948755.0,123.92
59.32,59.63,58.97,59.53,82663700,63.51,141277710.0,58.47
117.35,117.76,116.71,117.65,48128970,117.69,36032780.0,115.0
97.13,97.21,96.59,96.62,33119800,94.55,45437020.0,97.81
100.41,101.02,100.27,100.66,34187701,97.42,63561048.0,102.22
108.75,109.64,107.46,109.4,54843626,109.77,61099609.0,107.29
110.08,110.51,109.46,110.41,32560000,117.69,37979895.0,111.06
95.48,95.88,95.04,95.67,28912103,100.37,39425633.0,95.96
56.22,56.92,55.98,56.79,81573100,60.42,95501798.0,56.69
55.49,55.54,52.57,53.19,236264000,57.49,113238076.0,51.77
75.91,76.77,75.87,76.44,90351100,75.21,144292078.0,76.22
81.02,81.28,79.13,79.65,164081400,82.26,124489218.0,78.93
91.75,92.46,90.38,92.04,55678825,98.39,49378121.0,95.22
106.86,108.6,106.81,107.76,45601149,96.45,43089030.0,107.2
74.39,74.69,73.6,74.04,70709100,76.72,124018832.0,75.99
94.72,95.3,94.34,95.29,34280758,94.55,52227387.0,93.13
73.4,74.23,73.32,73.88,109103400,76.72,80682952.0,76.72
121.24,121.81,120.18,120.46,51957046,123.69,50332159.0,123.22
95.72,96.39,95.21,95.4,37051182,98.39,56455961.0,94.57
87.66,88.19,84.98,85.73,203179900,79.05,94472182.0,87.41
58.63,59.14,58.28,58.28,80628800,63.51,136625790.0,56.84
57.45,58.79,57.05,58.46,172884600,57.49,118071170.0,58.0
69.47,69.82,68.43,68.96,114676800,72.27,151282866.0,67.88
73.35,74.69,72.98,74.06,120176000,79.84,177661722.0,74.24
66.84,67.2,66.4,66.72,86258200,68.09,84355320.0,66.26
112.96,113.48,111.16,112.14,52903040,122.47,47278148.0,112.52
104.6,105.15,104.41,104.85,33691535,97.42,62571652.0,104.68
119.64,120.15,118.83,119.64,33618097,122.47,44776173.0,119.26
73.21,73.87,72.22,72.9,269037300,80.63,184823422.0,79.37
80.96,81.22,80.05,80.16,57711500,81.44,67054624.0,81.34
82.2,82.59,81.96,82.54,49214900,81.44,67863026.0,82.67
70.24,71.24,69.9,71.17,96191200,70.15,92070580.0,70.37
96.8,97.38,96.01,96.12,29445227,100.37,40117028.0,96.53
70.26,70.78,70.01,70.34,67929400,73.73,67084584.0,70.62
72.43,73.58,72.36,73.53,83140400,76.72,75966170.0,75.01
96.4,96.95,94.65,94.85,70798016,103.41,44063343.0,96.39
105.06,107.87,104.55,107.62,59364547,109.77,47260964.0,107.74
104.88,106.27,104.36,105.61,48956588,108.68,47920394.0,102.74
67.28,68.22,66.98,68.18,149067100,70.15,156105810.0,68.29
95.1,95.11,93.9,94.2,46277800,98.39,48973830.0,93.84
65.02,66.34,65.02,65.68,76902000,68.09,86561314.0,65.79
96.3,97.44,95.74,96.44,31931944,100.37,40059696.0,96.12
65.42,65.51,63.46,63.79,219193100,72.27,150611118.0,66.44
124.95,125.28,123.63,123.63,31938100,126.18,46907728.0,122.91
113.42,113.66,111.06,111.74,56151926,113.1,64059825.0,109.52
122.07,122.85,119.55,120.23,68856582,128.71,59566859.0,118.04
60.24,60.4,59.46,59.72,73182200,61.03,113228038.0,59.16
107.98,109.46,107.09,107.36,41471578,111.98,51997429.0,105.54
79.54,80.07,78.85,79.94,109215400,80.63,104877948.0,78.63
79.58,79.81,79.0,79.71,72899400,81.44,68553408.0,80.71
59.99,60.73,59.66,59.97,104288800,67.41,154532140.0,59.8
112.42,112.55,110.85,111.22,27583101,120.05,49962654.0,114.74
109.17,111.33,108.45,110.26,59348940,114.23,54279080.0,111.51
86.12,86.77,85.58,86.62,32629000,89.96,70011026.0,87.65
107.15,109.37,106.65,109.21,52766140,108.68,64748300.0,108.71
98.37,100.14,97.7,98.51,68457388,103.41,43749858.0,94.35
72.69,73.05,72.19,72.55,77025200,75.21,92469020.0,73.7
72.54,74.53,71.99,74.24,146224400,74.46,172484718.0,73.56
127.76,128.56,126.64,128.09,96954207,123.69,49722309.0,126.07
70.01,71.59,69.86,71.44,75470500,74.46,88424504.0,71.24
94.87,96.17,94.67,95.42,38018643,109.77,39774284.0,96.88
75.57,75.66,74.36,75.18,122918600,74.46,158006730.0,73.0
107.35,107.75,106.96,107.15,26880391,108.68,31114540.0,107.81
102.25,103.45,102.14,102.86,40067734,96.45,49393270.0,104.23
77.34,78.84,76.47,78.57,121993900,79.84,105235662.0,78.19
61.65,62.07,61.38,61.8,74714500,57.49,80293276.0,61.68
56.53,57.71,56.25,57.53,93982000,61.64,114182698.0,57.35
113.41,114.39,113.0,113.48,34560708,116.52,50361503.0,112.03
112.48,113.73,112.06,112.42,29736835,115.37,37357041.0,112.47
96.16,97.15,95.4,97.14,62353100,98.39,52990122.0,97.36
116.8,117.4,116.78,117.06,23783165,111.98,33315411.0,116.29
60.43,60.43,59.26,59.27,119075600,63.51,144476150.0,58.9
128.58,128.88,125.2,125.69,70697560,124.93,47760520.0,128.04
53.48,53.58,51.46,51.77,166574800,57.49,113702834.0,51.57
98.36,98.5,96.69,97.78,49154227,103.41,43305641.0,95.27
107.33,107.33,105.4,106.66,61979577,108.68,64365542.0,109.21
91.98,92.78,91.56,91.91,33795000,94.55,49836230.0,93.13
109.45,110.39,109.36,109.56,27598920,109.77,49398120.0,108.23
82.58,83.02,82.24,82.67,50190000,81.44,67870194.0,83.6
72.51,73.42,72.49,73.14,64632400,76.72,78570814.0,72.2
113.84,114.2,110.98,112.13,52481151,115.37,37562296.0,112.3
106.7,106.72,104.7,104.98,53002026,108.68,31280525.0,102.6
89.76,90.84,89.25,90.27,159941600,89.07,102575480.0,88.02
95.27,96.61,95.06,95.1,35216277,96.45,50611416.0,98.88
71.53,72.2,71.53,71.88,44646000,74.46,84178570.0,72.58
100.68,102.04,99.7,101.32,46055100,96.45,49042063.0,100.19
111.33,111.91,110.72,111.51,43063440,114.23,53873405.0,111.08
84.53,84.62,83.13,83.4,159498500,89.07,107576378.0,83.09
113.84,114.86,112.7,113.58,45217971,120.05,51481352.0,113.2
106.97,107.82,106.61,107.82,28037220,99.37,34864893.0,108.25
87.95,87.96,87.04,87.54,35528000,89.96,70897022.0,86.63
118.29,121.69,118.29,121.42,115450607,128.71,44676780.0,121.36
59.92,61.24,59.41,60.04,148426600,60.42,150153122.0,61.82
106.48,107.34,102.29,104.1,67218082,109.77,52637805.0,102.67
94.62,95.18,94.15,94.78,58353200,98.39,48700854.0,94.2
57.94,59.3,57.92,58.77,88255300,61.03,117088230.0,59.17
70.86,71.84,70.78,71.45,59695300,74.46,88915778.0,71.92
127.61,128.94,127.42,128.52,45595972,124.93,47383115.0,125.69
73.88,74.67,73.58,74.36,100363900,75.21,155874278.0,74.39
76.44,76.8,75.73,76.72,125326600,76.72,81850790.0,76.39
75.78,76.9,75.12,76.53,130216100,77.49,145187448.0,77.37
100.23,101.22,100.1,100.83,25076062,96.45,49410161.0,102.86
63.95,64.03,62.35,62.54,174825700,67.41,92121372.0,65.64
113.03,114.6,112.5,114.12,40884745,116.52,50723784.0,113.48
60.14,60.76,59.75,59.78,96075700,61.03,113794436.0,59.91
97.48,97.85,97.0,97.24,40144700,94.55,45485844.0,96.62
93.03,96.05,91.39,94.68,72334416,96.45,45692433.0,94.2
121.53,122.06,120.68,121.28,37329243,123.69,57355643.0,122.21
96.2,97.06,95.83,96.88,35140174,109.77,39975567.0,98.58
74.14,75.0,73.72,74.22,94996300,75.21,78393378.0,74.85
69.44,70.33,69.44,70.24,78430800,70.15,93928618.0,71.17
80.14,80.52,79.38,80.08,61012000,73.73,68681900.0,80.22
92.42,92.53,90.88,92.1,48160104,109.77,37211394.0,93.61
80.41,80.66,78.76,79.14,127989400,76.72,109523988.0,78.65
105.21,107.18,105.2,107.0,46942431,97.42,60137427.0,108.52
70.4,71.45,70.29,71.07,71083600,73.73,64084468.0,71.91
87.86,88.09,86.6,86.99,54525000,89.96,73067112.0,87.86
121.62,122.84,120.96,122.73,40187953,123.69,53968166.0,122.49
80.65,81.33,80.56,80.85,41601000,81.44,66900708.0,80.16
65.83,65.95,65.09,65.19,68074300,68.09,85779834.0,65.37
92.43,94.79,91.78,94.52,36255745,96.45,52079872.0,95.17
70.98,74.5,70.87,74.27,205829400,72.27,146484240.0,73.64
116.74,117.5,116.68,116.95,21424965,111.98,34120568.0,117.06
86.3,86.42,84.74,85.58,92337700,87.32,72215766.0,86.79
57.11,57.45,56.92,57.2,49747600,60.42,91253442.0,57.39
83.84,85.2,83.81,85.17,87216500,81.44,68300862.0,84.95
93.86,96.83,93.62,96.73,100741900,98.39,52507520.0,97.14
103.45,103.55,100.18,100.48,55790992,106.54,43568048.0,98.51
57.37,57.47,56.04,56.2,115062500,63.51,136223472.0,56.86
59.3,59.89,57.1,57.75,302006600,67.41,154663138.0,59.05
107.31,108.65,105.91,107.1,65041596,113.1,64207182.0,106.74
69.39,69.41,67.68,68.72,150286500,72.27,150252354.0,68.3
110.0,110.03,108.25,109.11,34324540,111.98,33255852.0,109.95
56.84,57.13,56.28,56.69,69890800,60.42,94365068.0,56.81
90.16,91.08,89.89,90.34,150118500,89.07,101939236.0,91.45
110.98,111.46,109.55,109.83,26932602,117.69,37769006.0,108.84
61.68,61.76,59.84,60.22,135926700,67.41,88613042.0,60.92
127.04,127.08,123.75,124.36,74711746,128.71,57825546.0,125.93
62.98,63.66,62.78,63.19,101135300,67.41,90256320.0,62.54
88.48,88.66,87.74,87.89,87484600,87.32,72066400.0,89.29
103.73,104.81,102.44,104.57,49899907,108.68,49063083.0,105.37
82.57,83.45,82.36,82.55,85042300,79.05,93109562.0,82.44
73.31,73.88,73.05,73.78,70573300,73.0,82786802.0,73.08
61.36,61.61,60.7,60.8,66716300,57.49,79486008.0,62.53
111.36,113.29,111.05,112.95,42929516,116.52,50618626.0,114.12
60.48,60.79,59.74,60.15,80739400,57.49,82697216.0,60.7
58.59,59.81,58.51,59.52,62014400,57.49,83932730.0,60.25
104.11,105.18,102.6,102.6,46556984,108.68,31481045.0,104.9
65.78,66.43,65.71,65.79,59914400,68.09,86204902.0,65.19
115.08,117.14,114.22,116.2,43295820,120.05,48803992.0,116.7
125.69,127.07,123.89,124.22,63386083,128.71,51020018.0,120.85
72.09,72.46,70.4,71.06,140224000,79.84,169842960.0,68.98
110.31,111.72,109.7,111.06,24254179,117.69,37965572.0,110.88
123.99,124.92,121.92,122.25,72842060,128.71,57229318.0,122.77
69.98,70.2,69.23,69.85,56863100,71.56,91230846.0,69.98
112.31,114.7,112.31,113.95,34402627,111.98,33209056.0,113.3
75.84,76.42,75.52,76.11,69567400,71.56,78774528.0,75.54
108.67,109.04,108.46,108.52,21984703,99.37,34072966.0,108.8
89.94,90.53,87.95,88.02,129697400,91.77,103663126.0,86.93
75.6,77.45,75.32,77.39,157644900,72.27,145910646.0,76.77
84.94,86.92,84.93,86.92,153346200,79.05,93364908.0,85.73
122.64,124.72,122.03,124.06,65270945,128.71,60990909.0,123.12
115.02,115.07,111.94,112.29,66333781,115.37,58771317.0,111.58
60.88,61.52,60.7,61.48,68695900,57.49,80607086.0,62.4
100.38,103.08,99.78,103.06,67649387,106.54,43285310.0,100.48
114.6,115.59,112.67,113.0,47023046,108.68,36736316.0,112.99
55.84,55.96,54.58,55.17,74534600,60.42,101180198.0,56.14
125.92,126.69,125.4,126.02,33667627,124.93,46291689.0,126.17
116.76,118.21,116.51,118.04,32203267,115.37,58125768.0,119.39
62.8,63.13,62.17,62.2,74708900,67.41,87264632.0,60.22
108.3,108.33,104.65,105.08,49650790,108.68,47305305.0,106.02
94.47,95.17,93.68,95.17,27582659,96.45,51693802.0,95.32
121.53,122.23,120.38,122.21,32483974,123.69,56093948.0,122.73
109.5,110.36,109.19,109.95,26195462,111.98,33182373.0,111.03
73.08,73.1,71.83,72.0,68812800,73.0,76983536.0,70.87
59.11,59.69,58.06,58.34,112538300,60.42,113191568.0,58.16
121.94,122.73,121.78,121.84,28368987,123.69,50696013.0,120.46
125.53,126.08,123.83,124.05,62014847,128.71,58426669.0,124.66
129.84,129.92,125.12,126.07,118923970,123.69,51015344.0,124.22
110.81,111.06,106.92,107.29,85010804,109.77,61816597.0,109.65
68.08,68.56,67.66,68.47,94170300,75.21,91997598.0,68.98
69.66,70.14,69.13,70.13,65506700,71.56,82491738.0,69.95
94.11,95.58,93.28,95.02,79833891,98.39,44872764.0,94.56
74.33,74.62,73.81,74.37,86393300,75.21,147665798.0,74.71
77.93,78.06,76.86,76.95,91070000,77.49,146046894.0,75.6
117.28,117.57,116.53,117.03,35652191,115.37,36107348.0,116.95
71.75,72.15,68.84,69.13,158951800,70.15,92875188.0,70.23
87.2,87.37,85.89,86.93,84580300,88.19,94792908.0,88.2
86.85,87.7,85.62,86.17,141005200,81.44,71411004.0,85.58
121.76,122.14,120.08,120.16,42090553,123.69,58795143.0,119.98
114.8,115.27,113.52,113.9,34562045,117.69,36863697.0,113.14
106.63,106.63,105.6,105.68,13596680,109.77,43416290.0,104.5
112.42,112.6,111.77,112.51,24607412,115.37,37319216.0,113.37
97.96,98.02,96.61,96.69,70838500,98.39,55195058.0,96.78
100.94,102.22,100.89,102.22,48060949,97.42,63570827.0,102.8
72.33,73.58,71.81,73.2,103152700,76.72,79304904.0,72.68
100.56,100.6,99.83,100.58,27408237,96.45,49412916.0,100.83
76.18,76.54,75.14,75.17,81587800,75.21,139786850.0,75.74
80.08,80.92,79.83,80.05,57574300,73.73,68604830.0,79.71
59.02,59.59,58.25,58.66,110759600,61.03,117350870.0,58.77
109.5,110.34,107.95,108.08,53323105,116.52,43301261.0,108.92
65.44,65.93,65.17,65.64,118230700,72.27,151181016.0,66.26
107.28,108.2,106.52,107.81,42364328,108.68,31029383.0,104.98
80.74,81.25,80.73,81.12,55410600,79.05,96888148.0,81.24
72.36,72.75,72.02,72.65,49831600,74.46,84421862.0,71.84
72.16,72.7,71.62,71.91,76464500,74.46,89303746.0,71.11
70.96,71.24,68.98,68.98,179305000,79.84,169436456.0,69.01
79.93,79.98,78.35,79.08,134017100,80.63,187144580.0,78.46
73.99,74.32,72.95,73.08,74942000,73.0,82393178.0,72.76
105.8,105.86,102.59,102.74,60013996,108.68,48075023.0,101.95
53.68,53.8,52.59,52.91,91931000,60.42,111577718.0,52.34
82.49,83.21,82.39,83.16,63633500,79.05,91720594.0,84.7
115.62,117.56,115.2,117.4,51227334,115.37,60429940.0,116.4
84.79,85.31,84.16,84.24,97259400,89.07,113730176.0,82.67
81.39,82.68,81.32,82.31,79438800,81.44,67993590.0,82.32
107.76,108.84,106.92,108.42,48856977,113.1,63603235.0,107.91
88.21,88.35,87.64,88.18,66854200,88.19,95807264.0,88.01
70.76,71.82,70.67,71.8,51542400,73.73,70434294.0,70.87
102.43,102.81,101.42,102.45,40654793,97.42,62999930.0,103.43
124.36,126.37,122.26,125.93,91287529,128.71,58530734.0,124.05
113.27,113.41,111.87,112.97,36003185,115.37,37187417.0,114.04
104.63,107.05,104.53,106.37,30931243,109.77,43030878.0,104.98
68.92,70.22,68.3,70.09,156421300,71.56,158822160.0,69.09
116.16,116.22,114.32,114.79,34852374,120.05,45616528.0,113.75
106.24,106.78,104.53,106.74,63929100,113.1,63176752.0,107.52
106.05,108.18,105.53,108.11,53796409,108.68,49737329.0,108.67
121.24,121.94,120.55,121.85,41440538,126.18,44147353.0,121.8
87.64,87.76,86.62,86.75,75674900,88.19,94733058.0,86.93
87.77,89.32,87.76,88.56,49589000,89.96,69787886.0,89.12
79.0,79.17,78.28,78.84,104732600,76.72,109781126.0,79.88
70.82,71.74,70.72,71.42,72227400,74.46,89148402.0,70.68
107.32,107.81,104.08,105.71,51175504,117.69,39837572.0,107.11
97.24,98.05,96.35,96.75,77376525,98.39,57364049.0,96.47
109.26,110.37,108.65,110.35,53164407,107.61,59045071.0,109.84
96.82,96.9,95.22,96.39,49739377,103.41,43347103.0,97.78
88.52,89.58,88.18,89.25,149590000,89.07,101358782.0,90.34
126.7,126.97,125.96,126.17,30983542,124.93,46157167.0,125.44
109.3,109.57,107.83,108.23,29881477,109.77,48632155.0,106.17
91.46,91.78,91.01,91.73,93375800,89.07,101805228.0,91.75
118.54,120.59,118.39,119.97,47572869,123.69,59970094.0,119.02
94.39,94.4,93.47,94.0,27705210,100.37,41698616.0,94.53
89.06,90.71,89.06,89.57,44392765,109.77,38785300.0,92.9
92.93,94.73,92.03,94.25,45964294,98.39,50038545.0,95.01
92.64,92.94,91.48,92.44,40351381,94.55,52157980.0,95.05
74.38,75.55,74.04,75.51,86879100,75.21,153197744.0,74.32
124.2,125.05,123.65,125.05,48948419,115.37,56452165.0,128.43
73.75,74.04,72.34,72.75,78442000,75.21,89496218.0,71.91
74.75,75.03,73.74,74.97,108845100,75.21,151634588.0,74.45
77.03,77.24,76.49,76.83,97829900,77.49,145859868.0,76.95
114.43,116.15,114.13,115.46,36235956,115.37,35249814.0,115.71
73.6,73.81,70.27,70.59,264036500,82.26,130837994.0,71.82
74.22,74.3,72.66,72.76,106684900,75.21,77280798.0,73.89
88.24,88.56,87.9,88.01,50701700,88.19,95014276.0,86.75
74.55,74.77,73.31,73.49,107338700,75.21,80022502.0,74.08
86.88,87.8,86.59,87.74,106070300,89.07,108002160.0,87.14
97.66,98.08,96.08,96.32,38020494,100.37,40168182.0,96.44
104.94,104.96,102.91,103.39,33816556,99.37,35703496.0,104.68
86.92,87.57,85.79,86.33,125995800,89.07,98014840.0,87.53
66.69,66.81,65.55,66.66,89881400,68.09,83925352.0,67.72
108.84,108.87,106.57,107.91,46765550,113.1,63866184.0,106.66
86.78,88.2,86.6,87.78,83870500,87.32,71707986.0,88.13
73.06,73.29,71.79,71.98,119084000,79.84,171089674.0,71.06
122.28,123.38,121.9,123.07,43988946,126.18,46247810.0,123.73
96.19,96.81,95.72,96.32,52612800,94.55,46231564.0,96.32
90.95,91.44,90.3,90.9,36436000,89.96,61743380.0,90.56
82.67,83.69,82.56,83.6,58052400,81.44,67742528.0,85.17
91.24,92.02,90.82,91.93,36585000,94.55,51007084.0,91.91
108.53,110.25,108.11,108.84,30836997,117.69,37884020.0,110.41
69.55,73.07,69.49,73.03,157776500,79.84,171576566.0,72.47
78.46,79.01,78.07,78.72,77856800,80.63,107845276.0,78.97
57.48,59.5,57.22,59.05,196379400,67.41,155925980.0,60.16
86.55,87.67,86.5,87.65,64029000,89.96,70217778.0,88.56
60.27,60.32,59.52,59.69,82809300,61.64,133286748.0,58.45
113.77,114.35,113.42,114.04,31073984,115.37,37291053.0,112.13
124.53,125.07,123.69,124.92,37816283,128.71,57860878.0,124.12
108.4,108.63,106.72,107.35,44462449,108.68,62167887.0,108.96
75.74,75.75,74.51,74.61,83205500,71.56,78719578.0,75.02
70.43,70.62,69.22,70.12,66622500,73.73,65114098.0,70.26
92.25,92.29,90.56,90.84,45477900,89.96,58835314.0,90.32
95.2,96.42,95.12,96.28,69274700,94.55,46434848.0,96.32
78.88,80.19,78.86,79.96,151782400,78.26,146801452.0,80.36
103.73,104.5,103.16,103.93,26132955,96.45,45273851.0,103.46
92.44,93.16,90.99,92.2,68531478,109.77,36955675.0,92.1
92.03,92.08,90.54,91.08,46622188,100.37,42148796.0,92.61
103.03,105.65,102.74,105.24,53411773,109.77,53338948.0,108.35
90.56,90.8,88.22,88.71,57298000,91.77,57743156.0,89.99
108.45,111.21,107.95,110.82,48967763,108.68,60382357.0,110.81
116.67,117.12,114.79,115.19,32482528,120.05,47973806.0,116.29
123.8,124.11,122.67,122.91,44066841,126.18,47221685.0,120.75
60.61,61.45,60.19,61.25,118149500,57.49,118966316.0,60.71
57.27,57.44,56.15,56.48,89611900,61.64,128926896.0,55.88
93.61,94.66,93.38,94.53,30949090,100.37,41756966.0,94.94
91.84,92.04,90.69,91.09,39958000,94.55,55799304.0,90.64
96.37,97.95,96.3,97.76,38918997,100.37,36565794.0,97.75
123.24,124.36,123.07,124.29,44891737,115.37,56645624.0,124.04
85.22,85.74,84.92,84.95,78870400,81.44,68880546.0,86.5
124.3,124.44,123.26,123.31,36886246,128.71,46012433.0,123.07
98.51,98.55,97.88,98.16,44567000,94.55,46657344.0,98.93
